          80           6           6         181
   125.6637       62.83186       41.88791       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96264       12.56637    
   11.42397       10.47198       9.666440       8.975980       8.377582    
   7.853982       7.391983       6.981318       6.613880       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026549    
   4.833220       4.654212       4.487990       4.333232       4.188791    
   4.053668       3.926991       3.807992       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
   3.064969       2.991993       2.922412       2.855994       2.792527    
   2.731820       2.673696       2.617994       2.564566       2.513274    
   2.463995       2.416610       2.371013       2.327106       2.284795    
   2.243995       2.204627       2.166616       2.129894       2.094395    
   2.060061       2.026834       1.994662       1.963496       1.933288    
   1.903996       1.875578       1.847996       1.821213       1.795196    
   1.769912       1.745329       1.721421       1.698158       1.675516    
   1.653470       1.631996       1.611073       1.590680       1.570796    
           1   1.000000     (-4.0035052E-04,29037.01) (-4.9021211E-02,58424.98)
 (-0.8388737,88514.62) (-6.193057,118533.0) (-29.04802,149115.4)
 (-101.9760,180487.0) (-292.8043,212586.8) (-725.4504,245774.8)
 (-1605.750,280580.4) (-3247.559,316740.2) (-6108.917,355378.0)
 (-10814.33,396187.8) (-18167.46,439090.3) (-29183.38,484776.7)
 (-45041.05,532190.0) (-66993.05,580393.0) (-96176.11,628769.4)
 (-133603.3,675089.6) (-179677.9,716654.6) (-233722.6,749740.8)
 (-293671.0,772782.9) (-356772.9,783279.4) (-419126.0,779188.1)
 (-476319.9,762237.2) (-524695.6,734072.0) (-561796.1,697400.4)
 (-586752.7,657284.6) (-599275.5,615842.9) (-600977.5,576825.6)
 (-593294.7,541546.9) (-579078.4,512137.3) (-559158.3,488264.8)
 (-535572.7,470637.2) (-510222.5,458851.6) (-483452.0,451961.4)
 (-456766.9,450192.3) (-430076.3,452438.1) (-404109.7,458629.0)
 (-380129.1,467722.7) (-355867.9,479143.1) (-334258.8,493030.2)
 (-313482.1,508544.3) (-294383.8,525580.7) (-276534.1,544282.7)
 (-260571.3,562789.2) (-244490.6,582792.6) (-230736.2,602595.8)
 (-217681.7,623008.3) (-205182.0,643796.6) (-193702.4,664602.1)
 (-182963.2,685208.0) (-172583.2,704595.6) (-162690.3,722607.1)
 (-152570.6,732537.3) (-24449.02,718003.2) (-125046.2,829472.1)
 (-124696.8,838843.4) (-119922.6,857146.7) (-114809.3,877821.8)
 (-109182.7,898975.8) (-102803.4,921526.4) (-97322.66,943978.9)
 (-92864.19,965668.9) (-88712.93,987948.7) (-84319.92,1009998.)
 (-80742.97,1032272.) (-77601.45,1053148.) (-74212.93,1074291.)
 (-70223.63,1094517.) (-65916.37,1114302.) (-60985.92,1134977.)
 (-54325.72,1152814.) (-42016.85,1170414.) (-7025.035,1197975.)
 (-32683.98,1276244.) (-54305.96,1278626.) (-54331.09,1289894.)
 (-52589.86,1305830.) (-49513.46,1324111.) (-46838.84,1344942.)
           1   1.000000     (3.2969183E-12,-6.3705444E-04)
 (-9.0949470E-11,1.2435913E-03) (9.9535100E-09,-1.2207031E-04)
 (-0.1803184,0.1283364) (-0.1810237,8.3443739E-02)
 (-8.1175968E-02,6.7240201E-02) (-9.5344238E-02,3.5591826E-02)
 (-4.6496268E-02,4.4967350E-02) (-8.6402215E-02,-4.0744157E-03)
 (-0.1146389,-2.3223925E-02) (-0.1207119,-2.5795359E-02)
 (-0.1233372,-2.5322173E-02) (-0.1008510,-1.3765267E-02)
 (-8.8819243E-02,-1.1281447E-02) (-5.9025992E-02,-3.3308438E-04)
 (-7.1645007E-02,-3.5280285E-03) (-7.8927726E-02,-5.3973740E-04)
 (-8.1779145E-02,5.5471398E-03) (-7.5167581E-02,1.2165890E-02)
 (-6.4897709E-02,1.6371813E-02) (-4.8690606E-02,1.6875084E-02)
 (-3.7378322E-02,1.7979901E-02) (-2.4373418E-02,7.5469632E-03)
 (-2.1368330E-02,1.0950198E-02) (-1.8824395E-02,2.1524493E-02)
 (-1.5128065E-02,2.8048797E-02) (-1.2922191E-02,2.8847046E-02)
 (-6.5830066E-03,2.6788739E-03) (2.2188371E-02,2.0739460E-02)
 (2.0083370E-02,1.9289328E-02) (1.9725507E-02,1.4945049E-02)
 (1.6161639E-02,8.0029145E-03) (9.6972920E-03,1.2114275E-03)
 (1.8250698E-02,4.1740518E-03) (1.9205723E-02,2.8405450E-03)
 (1.9118443E-02,9.9590071E-04) (3.4332749E-02,-1.8982313E-03)
 (2.6857041E-02,-4.6916851E-03) (2.0546814E-02,-6.1864653E-03)
 (7.0246726E-02,-4.1196272E-02) (5.9773430E-02,-4.7302660E-02)
 (4.1715380E-02,-4.1093282E-02)
   1.884956     (-1.1324883E-05,18.44860) (-5.9604645E-07,4.579690)
 (-3.7193298E-05,8.168256) (-3.9255619E-04,16.27127) (-2.1873713E-03,25.53686)
 (-9.0247393E-03,36.49976) (-2.9866099E-02,49.55600) (-8.3528280E-02,64.19360)
 (-0.2049915,80.52545) (-0.4535788,98.63698) (-0.9224175,118.3591)
 (-1.748543,139.5804) (-3.120045,162.1576) (-5.286437,186.0757)
 (-8.551050,211.0226) (-13.24683,236.4669) (-19.72828,262.2365)
 (-28.29067,287.5843) (-39.06206,311.4267) (-51.89137,332.5465)
 (-66.37530,350.4679) (-81.70592,364.1585) (-96.70723,372.7612)
 (-110.2249,376.5299) (-121.1056,375.7310) (-128.4077,370.9389)
 (-131.8467,363.3456) (-131.2086,353.6925) (-126.8710,342.7955)
 (-119.2964,331.4085) (-108.9171,319.7325) (-96.52328,308.1818)
 (-82.43664,296.5059) (-67.33655,285.0061) (-51.43737,273.5167)
 (-35.28447,261.9182) (-19.04266,250.0830) (-3.053995,237.7774)
 (12.48587,225.1851) (27.43051,212.1813) (41.49180,198.7845) (54.64833,184.8875)
 (66.66268,170.4272) (77.48833,155.3133) (87.02246,140.0883) (95.16325,124.5342)
 (101.6683,108.9725) (106.7840,93.27744) (110.2602,77.73707) (112.1887,62.34504)
 (112.6006,47.44115) (111.3642,33.85191) (108.5525,22.29224) (102.9883,17.05887)
 (14.69479,28.09941) (84.89400,-43.87798) (81.14926,-44.96585)
 (73.25014,-50.89509) (63.85201,-57.03225) (53.56962,-62.36380)
 (42.82130,-66.44037) (31.83893,-69.04804) (20.87517,-70.19730)
 (10.15493,-69.78842) (-9.8569997E-02,-67.93103) (-9.680363,-64.63192)
 (-18.43331,-60.05439) (-26.12858,-54.52473) (-32.53531,-48.31049)
 (-37.52936,-41.62805) (-40.86557,-34.96269) (-42.08085,-29.17390)
 (-39.24979,-26.08374) (-18.58679,-24.58661) (-13.52461,25.01104)
 (-30.31600,28.82364) (-30.25362,30.60764) (-26.41871,33.46643)
 (-20.90767,36.16687) (-14.65616,38.08913)
   1.884956     (8.2969666E-05,6.002943) (-4.9591064E-05,1.487858)
 (1.4305115E-05,2.654433) (-8.6784363E-05,5.286705) (-8.5735321E-04,8.297429)
 (-2.5959015E-03,11.85932) (-9.2210770E-03,16.10102) (-2.6521683E-02,20.85699)
 (-6.6813469E-02,26.16453) (-0.1473074,32.04903) (-0.2999144,38.45839)
 (-0.5683136,45.35233) (-1.013657,52.68833) (-1.717975,60.46003)
 (-2.778427,68.56549) (-4.304297,76.83298) (-6.409936,85.20602)
 (-9.191839,93.44199) (-12.69183,101.1886) (-16.86072,108.0510)
 (-21.56696,113.8742) (-26.54782,118.3222) (-31.42201,121.1177)
 (-35.81434,122.3422) (-39.34975,122.0825) (-41.72223,120.5256)
 (-42.83966,118.0583) (-42.63225,114.9220) (-41.22287,111.3812)
 (-38.76172,107.6812) (-35.38936,103.8876) (-31.36241,100.1345)
 (-26.78524,96.34080) (-21.87897,92.60418) (-16.71302,88.87109)
 (-11.46469,85.10252) (-6.187385,81.25700) (-0.9922777,77.25861)
 (4.056969,73.16712) (8.912755,68.94199) (13.48153,64.58904) (17.75638,60.07370)
 (21.66010,55.37517) (25.17759,50.46444) (28.27542,45.51742) (30.92048,40.46366)
 (33.03411,35.40736) (34.69635,30.30771) (35.82581,25.25828) (36.45242,20.25717)
 (36.58627,15.41459) (36.18460,10.99917) (35.27100,7.243168) (33.46309,5.542850)
 (4.775463,9.130096) (27.58381,-14.25675) (26.36713,-14.61027)
 (23.80046,-16.53684) (20.74677,-18.53089) (17.40590,-20.26324)
 (13.91351,-21.58781) (10.34513,-22.43509) (6.782777,-22.80852)
 (3.299537,-22.67565) (-3.2021794E-02,-22.07219) (-3.145346,-21.00022)
 (-5.989357,-19.51292) (-8.489694,-17.71621) (-10.57136,-15.69703)
 (-12.19404,-13.52579) (-13.27805,-11.36008) (-13.67295,-9.479197)
 (-12.75300,-8.475163) (-6.039216,-7.988607) (-4.394462,8.126583)
 (-9.850293,9.365381) (-9.830024,9.945076) (-8.583958,10.87392)
 (-6.793324,11.75134) (-4.762088,12.37595)
   1.884956     (-3.7894430E-04,-5.8959809E-08) (6.5028848E-04,-6.4461426E-07)
 (-3.6974245E-04,2.2047000E-09) (2.2341068E-05,-1.3029448E-07)
 (-9.0170957E-05,7.0190168E-08) (-2.1684672E-04,-1.9077943E-07)
 (2.7244739E-04,2.5488160E-07) (2.3287081E-04,5.1472131E-07)
 (6.0318871E-05,2.5417603E-06) (2.6224961E-05,1.0430475E-05)
 (2.1632215E-05,8.4870217E-06) (7.1583912E-05,2.5441868E-06)
 (2.7785409E-05,4.3260034E-06) (4.4751378E-05,-2.3532793E-06)
 (1.2469569E-05,2.0268169E-06) (3.3038210E-05,3.4217260E-06)
 (2.9111265E-05,5.8873202E-06) (-1.1735111E-05,7.5798607E-06)
 (-5.1106857E-05,6.3987723E-06) (6.1632609E-06,5.6369681E-06)
 (-3.4506436E-05,6.3274933E-06) (1.3374069E-05,-4.2154697E-06)
 (3.4591812E-05,-7.1958639E-06) (2.0027939E-05,5.5867595E-06)
 (3.4605036E-05,-7.9438059E-06) (-7.9174706E-06,2.3247478E-06)
 (-1.8963967E-06,-2.2094346E-06) (-2.5630302E-06,-1.8425350E-06)
 (6.0684856E-06,1.2506486E-06) (1.3770607E-06,-6.7314920E-07)
 (5.9412819E-06,2.8865304E-06) (-3.0433139E-06,7.4416619E-07)
 (-4.5951647E-06,-8.7985114E-07) (6.6655321E-06,-6.5991424E-07)
 (1.3041137E-05,1.7481726E-07) (5.1466236E-06,-2.7083690E-06)
 (8.7276903E-06,-2.0818061E-06) (8.5312613E-06,2.2337321E-07)
 (1.0627371E-05,2.9845845E-07) (4.6975629E-06,2.9886494E-06)
 (1.6345315E-05,1.2822323E-06) (1.2951310E-05,1.9475478E-06)
 (2.0579855E-05,2.2140680E-06) (1.7783837E-05,-2.1405392E-06)
 (1.8825229E-05,9.6164672E-07) (1.9064073E-05,1.7029495E-06)
 (2.2941029E-05,3.9406718E-06) (2.4728648E-05,4.6463947E-06)
 (3.0003879E-05,7.1677368E-06) (2.9379547E-05,7.7421764E-06)
 (2.8575614E-05,7.3920055E-06) (3.3702305E-05,1.1511528E-05)
 (3.1676493E-05,1.0587761E-05) (2.8815270E-05,1.2353160E-05)
 (2.9531346E-05,1.3261928E-05) (2.8786755E-05,1.1935816E-05)
 (2.7654694E-05,1.3574856E-05) (2.8578972E-05,1.1756990E-05)
 (2.7774653E-05,1.1414320E-05) (2.5122459E-05,1.1235452E-05)
 (2.4586221E-05,6.9737484E-06) (2.4407582E-05,6.8992381E-06)
 (2.2351329E-05,3.8296080E-06) (2.1099720E-05,5.0662908E-07)
 (2.1308431E-05,1.1324894E-06) (2.0742254E-05,-1.6391313E-07)
 (1.9520396E-05,-2.9355333E-06) (1.3589766E-05,-5.7816542E-06)
 (1.3142758E-05,-7.1674649E-06) (1.1593062E-05,-9.0897092E-06)
 (1.0251972E-05,-1.0013582E-05) (8.8512716E-06,-1.1965632E-05)
 (5.6028266E-06,-1.1369586E-05) (3.6656788E-06,-1.2814999E-05)
 (2.4139836E-06,-1.1861324E-05) (2.7716137E-06,-1.1578201E-05)
 (1.6838293E-06,-5.5134296E-06) (-1.1146069E-05,-4.6491623E-06)
 (-1.2099743E-05,-9.1493130E-06) (-1.3262033E-05,-1.0743737E-05)
   1.902409     (-6.9141388E-06,0.6715008) (-3.0517578E-05,1.551720)
 (8.8214874E-06,1.080470) (-5.0544739E-05,1.806149) (-2.9516220E-04,2.803864)
 (-1.0454655E-03,3.996712) (-3.2783747E-03,5.385696) (-8.8546276E-03,6.940436)
 (-2.2040606E-02,8.649466) (-4.8214078E-02,10.50476) (-9.7581506E-02,12.48867)
 (-0.1828241,14.58359) (-0.3225576,16.76228) (-0.5401027,19.01254)
 (-0.8627313,21.29254) (-1.319070,23.54745) (-1.936764,25.75034)
 (-2.736393,27.82339) (-3.720094,29.66596) (-4.863242,31.17161)
 (-6.117133,32.30949) (-7.399746,32.99742) (-8.603493,33.18156)
 (-9.629019,32.91593) (-10.38250,32.24566) (-10.80088,31.24225)
 (-10.88217,30.02929) (-10.62203,28.68051) (-10.07233,27.27479)
 (-9.287160,25.87535) (-8.320669,24.49279) (-7.234101,23.17051)
 (-6.059580,21.89219) (-4.859385,20.66587) (-3.645277,19.48447)
 (-2.457339,18.33204) (-1.303464,17.21158) (-0.2057616,16.10805)
 (0.8260293,15.01015) (1.784973,13.94387) (2.662930,12.85826)
 (3.456257,11.79104) (4.157715,10.72229) (4.764812,9.652388) (5.288273,8.594034)
 (5.701821,7.568179) (6.034062,6.536415) (6.271529,5.530506) (6.406647,4.562645)
 (6.453884,3.622810) (6.417288,2.731260) (6.294718,1.930438) (6.071661,1.266304)
 (5.721854,0.9526172) (0.8120773,1.546004) (4.653693,-2.422336)
 (4.420307,-2.474224) (3.965115,-2.785660) (3.438213,-3.102201)
 (2.869522,-3.372629) (2.277911,-3.572889) (1.684833,-3.696702)
 (1.100684,-3.742020) (0.5333545,-3.704623) (-5.1528579E-03,-3.592971)
 (-0.5042222,-3.404948) (-0.9572102,-3.149363) (-1.353263,-2.846178)
 (-1.679214,-2.512511) (-1.929444,-2.156655) (-2.091838,-1.804933)
 (-2.147677,-1.500333) (-1.998619,-1.334782) (-0.9439152,-1.250788)
 (-0.6846973,1.268444) (-1.531943,1.462722) (-1.526395,1.552439)
 (-1.331071,1.693267) (-1.051337,1.827178) (-0.7364194,1.923149)
   1.902409     (8.6426735E-07,0.3378995) (1.7881393E-07,-4.137597)
 (1.2129545E-05,-3.013940) (1.1748075E-04,-5.210255) (6.9203973E-04,-8.159529)
 (2.8637350E-03,-11.60646) (9.4493628E-03,-15.63645) (2.6249319E-02,-20.15565)
 (6.3926816E-02,-25.12103) (0.1402851,-30.50824) (0.2827053,-36.27044)
 (0.5306042,-42.35375) (0.9366490,-48.68135) (1.568477,-55.21618)
 (2.505546,-61.83819) (3.830815,-68.38643) (5.624837,-74.78439)
 (7.946904,-80.80495) (10.80375,-86.15628) (14.12398,-90.52881)
 (17.76539,-93.83351) (21.49062,-95.83143) (24.98622,-96.36616)
 (27.96466,-95.59480) (30.15300,-93.64809) (31.36798,-90.73409)
 (31.60399,-87.21136) (30.84860,-83.29430) (29.25226,-79.21175)
 (26.97190,-75.14739) (24.16499,-71.13228) (21.00941,-67.29198)
 (17.59828,-63.57951) (14.11264,-60.01805) (10.58664,-56.58697)
 (7.136662,-53.24011) (3.785539,-49.98610) (0.5975786,-46.78117)
 (-2.398943,-43.59267) (-5.183937,-40.49598) (-7.733685,-37.34307)
 (-10.03766,-34.24368) (-12.07487,-31.13979) (-13.83800,-28.03256)
 (-15.35823,-24.95889) (-16.55928,-21.97960) (-17.52416,-18.98315)
 (-18.21382,-16.06174) (-18.60623,-13.25088) (-18.74340,-10.52141)
 (-18.63714,-7.932169) (-18.28114,-5.606422) (-17.63340,-3.677614)
 (-16.61739,-2.766646) (-2.358502,-4.489717) (-13.51530,7.035046)
 (-12.83748,7.185665) (-11.51554,8.090134) (-9.985295,9.009462)
 (-8.333694,9.794816) (-6.615523,10.37642) (-4.893109,10.73600)
 (-3.196610,10.86761) (-1.548975,10.75901) (1.4966922E-02,10.43475)
 (1.464365,9.888682) (2.779939,9.146400) (3.930162,8.265890) (4.876800,7.296859)
 (5.603505,6.263383) (6.075136,5.241909) (6.237288,4.357275) (5.804410,3.876483)
 (2.741336,3.632577) (1.988458,-3.683803) (4.449074,-4.248044)
 (4.432963,-4.508598) (3.865705,-4.917616) (3.053300,-5.306508)
 (2.138715,-5.585232)
   1.902409     (-72.56675,8.5084414E-04) (-74.04752,2.0358004E-03)
 (-75.18530,1.4888730E-02) (-73.25958,4.4772014E-02) (-71.02525,0.1028949)
 (-68.35732,0.1979842) (-65.25647,0.3364651) (-61.85056,0.5202377)
 (-58.22429,0.7473479) (-54.42285,1.011601) (-50.49608,1.303214)
 (-46.51593,1.611543) (-42.56527,1.923396) (-38.63028,2.228892)
 (-34.86732,2.512616) (-31.18423,2.770959) (-27.72643,2.987753)
 (-24.47165,3.167709) (-21.39141,3.298110) (-18.60236,3.363518)
 (-16.03713,3.400097) (-13.68695,3.381087) (-11.62452,3.295832)
 (-9.798761,3.189111) (-8.129744,3.060938) (-6.717418,2.856708)
 (-5.556787,2.646519) (-4.515663,2.434112) (-3.601249,2.216516)
 (-2.840863,1.969397) (-2.294265,1.723475) (-1.806701,1.502940)
 (-1.362605,1.310319) (-1.032372,1.105548) (-0.7823716,0.9126396)
 (-0.6381825,0.7341897) (-0.4965808,0.5941451) (-0.3558367,0.4884750)
 (-0.2631674,0.3754589) (-0.1567983,0.3052774) (-0.1737744,0.1968810)
 (-0.1803189,0.1283353) (-0.1810251,8.3442241E-02)
 (-8.1172995E-02,6.7242205E-02) (-9.5343724E-02,3.5591576E-02)
 (-4.6496466E-02,4.4967368E-02) (-8.6402290E-02,-4.0743742E-03)
 (-0.1146389,-2.3223942E-02) (-0.1207118,-2.5795357E-02)
 (-0.1233372,-2.5322173E-02) (-0.1008510,-1.3765270E-02)
 (-8.8819206E-02,-1.1281452E-02) (-5.9025895E-02,-3.3307599E-04)
 (-7.1645088E-02,-3.5280171E-03) (-7.8927673E-02,-5.3974526E-04)
 (-8.1779130E-02,5.5471514E-03) (-7.5167589E-02,1.2165905E-02)
 (-6.4897664E-02,1.6371815E-02) (-4.8690591E-02,1.6875105E-02)
 (-3.7378281E-02,1.7979901E-02) (-2.4373380E-02,7.5469702E-03)
 (-2.1368327E-02,1.0950211E-02) (-1.8824387E-02,2.1524467E-02)
 (-1.5128039E-02,2.8048772E-02) (-1.2922205E-02,2.8847011E-02)
 (-6.5829544E-03,2.6789040E-03) (2.2188410E-02,2.0739479E-02)
 (2.0083383E-02,1.9289335E-02) (1.9725522E-02,1.4945049E-02)
 (1.6161669E-02,8.0029247E-03) (9.6972939E-03,1.2114283E-03)
 (1.8250696E-02,4.1740481E-03) (1.9205721E-02,2.8405457E-03)
 (1.9118432E-02,9.9589850E-04) (3.4332756E-02,-1.8982323E-03)
 (2.6857043E-02,-4.6916832E-03) (2.0546773E-02,-6.1864592E-03)
 (7.0246764E-02,-4.1196272E-02) (5.9773326E-02,-4.7302596E-02)
 (4.1715357E-02,-4.1093230E-02)
   1.902409     (-1.7881393E-06,18.69135) (-4.1723251E-06,-1.152674)
 (-4.4822693E-05,9.527407) (-3.6704540E-04,15.28491) (-2.1489859E-03,25.33335)
 (-8.9493990E-03,36.37948) (-2.9711723E-02,49.24361) (-8.3079815E-02,63.74755)
 (-0.2038078,80.07805) (-0.4509430,98.07038) (-0.9170492,117.6543)
 (-1.738407,138.7463) (-3.101961,161.2161) (-5.255620,184.9991)
 (-8.501204,209.7987) (-13.16970,235.0915) (-19.61332,260.7084)
 (-28.12597,285.9090) (-38.83490,309.6146) (-51.58923,330.6100)
 (-65.98865,348.4258) (-81.23013,362.0372) (-96.14417,370.5906)
 (-109.5832,374.3373) (-120.4004,373.5429) (-127.6598,368.7782)
 (-131.0791,361.2295) (-130.4445,351.6330) (-126.1321,340.7996)
 (-118.6019,329.4784) (-108.2828,317.8706) (-95.96129,306.3874)
 (-81.95654,294.7795) (-66.94437,283.3467) (-51.13786,271.9241)
 (-35.07905,260.3933) (-18.93178,248.6269) (-3.036231,236.3929)
 (12.41317,223.8739) (27.27079,210.9458) (41.25023,197.6269) (54.33010,183.8110)
 (66.27457,169.4347) (77.03712,154.4088) (86.51577,139.2725) (94.60910,123.8090)
 (101.0763,108.3380) (106.1623,92.73426) (109.6182,77.28426) (111.5355,61.98200)
 (111.9450,47.16488) (110.7158,33.65478) (107.9204,22.16237) (102.3883,16.95962)
 (14.60926,27.93478) (84.39970,-43.62249) (80.67671,-44.70402)
 (72.82368,-50.59875) (63.48018,-56.70021) (53.25771,-62.00074)
 (42.57195,-66.05343) (31.65356,-68.64598) (20.75361,-69.78853)
 (10.09581,-69.38203) (-9.7985804E-02,-67.53548) (-9.623997,-64.25560)
 (-18.32596,-59.70475) (-25.97642,-54.20729) (-32.34585,-48.02920)
 (-37.31084,-41.38562) (-40.62762,-34.75908) (-41.83581,-29.00401)
 (-39.02120,-25.93179) (-18.47852,-24.44342) (-13.44584,24.86550)
 (-30.13947,28.65580) (-30.07749,30.42941) (-26.26488,33.27157)
 (-20.78593,35.95626) (-14.57082,37.86734)
   1.902409     (1.3637543E-04,-8.150470) (1.9073486E-06,-0.7259027)
 (1.0585785E-04,3.516975) (-3.3378601E-05,5.366197) (-5.4550171E-04,8.697661)
 (-2.8305054E-03,12.52600) (-9.5577240E-03,16.96125) (-2.8372765E-02,21.95312)
 (-7.0329666E-02,27.56944) (-0.1550980,33.76859) (-0.3160601,40.50985)
 (-0.5987225,47.77454) (-1.068164,55.51084) (-1.809596,63.70086)
 (-2.927027,72.23928) (-4.534774,80.94885) (-6.753440,89.76939)
 (-9.684349,98.44640) (-13.37198,106.6088) (-17.76359,113.8384)
 (-22.72153,119.9726) (-27.96990,124.6594) (-33.10495,127.6045)
 (-37.73239,128.8946) (-41.45727,128.6211) (-43.95677,126.9805)
 (-45.13432,124.3813) (-44.91569,121.0770) (-43.43070,117.3467)
 (-40.83781,113.4486) (-37.28478,109.4517) (-33.04212,105.4977)
 (-28.21985,101.5008) (-23.05082,97.56410) (-17.60813,93.63102)
 (-12.07866,89.66059) (-6.518688,85.60904) (-1.045422,81.39655)
 (4.274238,77.08592) (9.390110,72.63451) (14.20360,68.04847) (18.70742,63.29119)
 (22.82020,58.34106) (26.52604,53.16727) (29.78978,47.95533) (32.57658,42.63083)
 (34.80342,37.30375) (36.55468,31.93098) (37.74464,26.61110) (38.40482,21.34211)
 (38.54584,16.24017) (38.12259,11.58827) (37.16006,7.631149) (35.25522,5.839667)
 (5.030942,9.618815) (29.06126,-15.02039) (27.77925,-15.39280)
 (25.07517,-17.42256) (21.85797,-19.52338) (18.33813,-21.34855)
 (14.65873,-22.74402) (10.89921,-23.63669) (7.146060,-24.03010)
 (3.476266,-23.89014) (-3.3735983E-02,-23.25433) (-3.313801,-22.12498)
 (-6.310137,-20.55799) (-8.944397,-18.66508) (-11.13754,-16.53775)
 (-12.84716,-14.25021) (-13.98920,-11.96851) (-14.40524,-9.986886)
 (-13.43603,-8.929074) (-6.362670,-8.416469) (-4.629863,8.561889)
 (-10.37791,9.867023) (-10.35653,10.47774) (-9.043716,11.45632)
 (-7.157174,12.38074) (-5.017144,13.03879)
   1.902409     (2.5987045E-03,-1.7695483E-07) (-6.0653156E-03,1.0418252E-08)
 (2.9866863E-03,3.0148556E-07) (-4.1004186E-03,-2.1900519E-07)
 (3.5870518E-04,-1.8149879E-07) (7.6733221E-04,-2.9611326E-07)
 (-7.6678072E-05,-2.1088340E-07) (4.6645294E-04,8.8980990E-08)
 (2.4663645E-04,1.5797484E-06) (1.0144163E-04,9.8062919E-06)
 (-1.8806166E-04,8.2998013E-06) (1.9890066E-04,2.7445826E-06)
 (1.5384676E-04,4.5075558E-06) (-3.9949118E-05,-1.9001358E-06)
 (-3.2710188E-05,3.5786638E-06) (-1.4947128E-04,1.4047321E-06)
 (7.6854085E-05,3.1937652E-06) (-5.2028336E-05,7.0668307E-06)
 (3.5737125E-05,3.1741085E-06) (-1.0108901E-05,3.6992747E-06)
 (-3.8261784E-05,6.4004598E-06) (-3.9733994E-05,-4.7648177E-06)
 (-2.4595829E-05,-4.3136033E-06) (-5.3524203E-05,4.7948397E-06)
 (-4.6099176E-05,-5.4967136E-06) (-5.8914684E-06,7.2646566E-07)
 (-6.3670059E-06,-5.7138614E-06) (-1.8597202E-05,-2.0885150E-06)
 (2.4918506E-06,1.4176263E-06) (2.4410718E-07,3.9309352E-06)
 (8.8020688E-06,6.1455012E-07) (3.5350857E-07,4.7241360E-07)
 (1.0425268E-05,-1.8786942E-06) (1.4203874E-06,1.9849397E-06)
 (-2.2051412E-07,2.2158674E-06) (1.6769676E-05,-6.7821799E-07)
 (-6.0239181E-06,5.6022142E-08) (1.7357744E-06,1.3035216E-06)
 (7.8852190E-06,2.8536988E-06) (1.5545394E-05,5.9540507E-06)
 (1.1546677E-05,3.0479425E-06) (9.0171488E-06,3.3929780E-06)
 (1.9476811E-05,7.2398745E-07) (2.0495732E-05,-2.5653615E-06)
 (1.6202423E-05,1.5411578E-08) (1.9302292E-05,3.3199521E-07)
 (2.3060131E-05,3.1359946E-06) (2.4490089E-05,4.6314594E-06)
 (2.8841421E-05,6.7431138E-06) (3.0660947E-05,7.8837520E-06)
 (2.8724526E-05,7.7198183E-06) (3.4685709E-05,1.2293844E-05)
 (3.1825457E-05,1.0669707E-05) (3.2063614E-05,1.3053514E-05)
 (3.1945259E-05,1.4319919E-05) (3.1230498E-05,1.3440836E-05)
 (2.7744052E-05,1.3321547E-05) (2.9353803E-05,1.1906005E-05)
 (2.9324337E-05,1.1265302E-05) (2.4913827E-05,1.1444066E-05)
 (2.5837902E-05,7.7188015E-06) (2.4854597E-05,7.6591941E-06)
 (2.3930841E-05,4.1872363E-06) (2.2142798E-05,5.2153143E-07)
 (2.0950802E-05,1.3411056E-06) (2.0891259E-05,-2.8312246E-07)
 (1.8119683E-05,-3.5911833E-06) (1.3500356E-05,-5.6028416E-06)
 (1.4007024E-05,-7.1823661E-06) (1.1682469E-05,-9.5665473E-06)
 (1.0699006E-05,-1.1056663E-05) (9.0002823E-06,-1.1861323E-05)
 (6.2584759E-06,-1.1473895E-05) (4.4852413E-06,-1.2874603E-05)
 (3.4421632E-06,-1.1861324E-05) (4.3958407E-06,-1.1593103E-05)
 (3.6805855E-06,-5.3793192E-06) (-9.2387199E-06,-4.5001507E-06)
 (-1.0147691E-05,-8.7916851E-06) (-9.6857548E-06,-1.0460615E-05)
   1.919862     (-3.0994415E-06,0.2815971) (-3.1471252E-05,0.6074275)
 (-5.4121017E-05,1.083706) (2.3841858E-06,1.889895) (-2.3984909E-04,2.936738)
 (-1.0274649E-03,4.199845) (-3.2532215E-03,5.650980) (-9.2674494E-03,7.287683)
 (-2.3096800E-02,9.087231) (-5.0656319E-02,11.03526) (-0.1023449,13.12046)
 (-0.1920742,15.31989) (-0.3388809,17.60909) (-0.5674810,19.97332)
 (-0.9064277,22.36911) (-1.385711,24.73720) (-2.034644,27.05151)
 (-2.874634,29.22940) (-3.907993,31.16499) (-5.108983,32.74672)
 (-6.426226,33.94213) (-7.773735,34.66488) (-9.038166,34.85825)
 (-10.11555,34.57931) (-10.90715,33.87511) (-11.34665,32.82106)
 (-11.43210,31.54673) (-11.15876,30.12986) (-10.58132,28.65305)
 (-9.756477,27.18287) (-8.741123,25.73049) (-7.599670,24.34134)
 (-6.365775,22.99846) (-5.104934,21.71016) (-3.829473,20.46904)
 (-2.581531,19.25839) (-1.369329,18.08133) (-0.2161556,16.92201)
 (0.8677612,15.76865) (1.875182,14.64849) (2.797497,13.50800)
 (3.630896,12.38687) (4.367819,11.26411) (5.005597,10.14014) (5.555501,9.028315)
