 (-14.40732,3.302531) (-14.38429,-1.260665) (-12.64013,-4.131754)
 (-8.151774,1.097777) (-7.360870,3.320860) (-6.039516,4.672637)
 (-4.846068,5.025605) (-1.375907,2.108907) (3.193786,5.042094)
 (4.454850,5.609513) (5.606865,5.525591) (4.861944,4.291088) (4.875449,1.735350)
 (4.871223,-1.928648) (7.723615,-3.515412) (7.129214,-3.097442)
 (6.010388,-3.188720)
   1.797689     (-3.859662,-2.9131770E-05) (-7.567781,2.8477609E-04)
 (-11.36509,2.1551251E-03) (-14.94987,8.9478195E-03) (-18.31898,2.5850356E-02)
 (-21.44771,5.9717894E-02) (-24.37328,0.1186228) (-27.05854,0.2103975)
 (-29.53781,0.3417378) (-31.82565,0.5171078) (-33.95087,0.7384828)
 (-35.94404,1.005017) (-37.84269,1.312834) (-39.65075,1.655628)
 (-41.42573,2.025314) (-43.12400,2.415699) (-44.77518,2.815898)
 (-46.34036,3.225931) (-47.76400,3.648796) (-49.04031,4.108430)
 (-50.09761,4.629355) (-50.89003,5.243154) (-51.42136,6.006312)
 (-51.67242,6.946027) (-51.64270,8.074857) (-51.39473,9.392839)
 (-50.93176,10.84148) (-50.26877,12.36736) (-49.38877,13.86953)
 (-48.28136,15.25524) (-46.88648,16.43879) (-45.10762,17.35404)
 (-42.86789,17.95175) (-40.08511,18.25713) (-36.74116,18.32076)
 (-32.81466,18.19919) (-28.38976,17.97101) (-23.55243,17.67206)
 (-18.47345,17.34159) (-13.31978,16.96973) (-8.198089,16.48911)
 (-3.311521,15.85115) (1.074587,14.73435) (6.210813,15.85671)
 (9.398589,13.62915) (12.44093,11.99832) (14.87157,10.16944) (16.68046,8.115503)
 (17.85612,5.899559) (18.36438,3.597485) (18.20802,1.294950)
 (17.42735,-0.9326936) (16.06197,-3.023786) (14.34647,-4.859340)
 (12.76048,-3.151034) (7.477758,-7.616707) (4.813465,-8.771272)
 (1.887458,-9.396516) (-0.9247259,-9.549521) (-3.408845,-9.213421)
 (-5.369805,-8.375877) (-6.494242,-6.985238) (-5.661392,-4.000932)
 (-14.52940,3.515744) (-14.37870,-0.8791227) (-12.51270,-3.694284)
 (-7.907403,1.550675) (-7.020157,3.750584) (-5.639390,5.037387)
 (-4.447701,5.256398) (-0.8585606,1.984514) (3.879257,4.997211)
 (5.060079,5.509362) (6.125016,5.371620) (5.164774,4.051620) (5.084499,1.403931)
 (4.956244,-2.160338) (7.422382,-3.753324) (6.709660,-3.432745)
 (5.533733,-3.489724)
   1.815143     (-3.933698,3.8444996E-04) (-7.495020,2.3347139E-04)
 (-11.39973,2.2522807E-03) (-14.96796,8.9548826E-03) (-18.34854,2.5800824E-02)
 (-21.50985,5.9646785E-02) (-24.46010,0.1185350) (-27.19170,0.2101995)
 (-29.71970,0.3413321) (-32.06827,0.5161227) (-34.25689,0.7361704)
 (-36.32097,1.000251) (-38.29875,1.304095) (-40.18801,1.640247)
 (-42.04681,1.999926) (-43.82747,2.375756) (-45.55895,2.755972)
 (-47.19702,3.139894) (-48.68211,3.530644) (-50.00334,3.953089)
 (-51.08692,4.434023) (-51.88367,5.008231) (-52.39472,5.736256)
 (-52.60289,6.649185) (-52.50919,7.763098) (-52.17884,9.080024)
 (-51.61992,10.54126) (-50.85051,12.09312) (-49.85700,13.63243)
 (-48.63204,15.06405) (-47.11741,16.29980) (-45.21970,17.27033)
 (-42.86316,17.92416) (-39.96820,18.28259) (-36.51791,18.39371)
 (-32.49187,18.31092) (-27.97482,18.11095) (-23.05312,17.82858)
 (-17.89837,17.50342) (-12.67906,17.12668) (-7.504642,16.63326)
 (-2.582009,15.97579) (1.819534,14.83416) (6.946336,15.92679)
 (10.09841,13.66271) (13.07798,11.98905) (15.42021,10.10990) (17.11906,7.999384)
 (18.16831,5.723057) (18.53944,3.359410) (18.24322,0.9995818)
 (17.32777,-1.276067) (15.84062,-3.399656) (14.03330,-5.244559)
 (12.41849,-3.274739) (6.873937,-7.944294) (4.183654,-9.058292)
 (1.240876,-9.614372) (-1.562590,-9.681675) (-4.008373,-9.249168)
 (-5.902386,-8.309650) (-6.938427,-6.818678) (-6.021022,-3.761955)
 (-14.61151,3.738671) (-14.33464,-0.4852442) (-12.35054,-3.249772)
 (-7.633450,2.003576) (-6.656541,4.172539) (-5.224000,5.386630)
 (-4.041317,5.466078) (-0.3470000,1.842956) (4.542324,4.922767)
 (5.636801,5.375860) (6.609880,5.185767) (5.432435,3.786066) (5.259583,1.057058)
 (5.009435,-2.388081) (7.079309,-3.975390) (6.254667,-3.748121)
 (5.031361,-3.763443)
   1.832596     (-4.108768,1.1541694E-04) (-7.718095,3.3865869E-04)
 (-11.36615,2.2712350E-03) (-14.97133,8.9117587E-03) (-18.37583,2.5748551E-02)
 (-21.56361,5.9628487E-02) (-24.55548,0.1185616) (-27.32569,0.2100239)
 (-29.89956,0.3407531) (-32.30687,0.5150808) (-34.56043,0.7337715)
 (-36.69681,0.9954574) (-38.75152,1.295289) (-40.72295,1.624960)
 (-42.66436,1.974640) (-44.52755,2.335939) (-46.33817,2.696319)
 (-48.04856,3.054242) (-49.59428,3.412983) (-50.95964,3.798440)
 (-52.06871,4.239546) (-52.86895,4.774256) (-53.35894,5.467455)
 (-53.52315,6.353881) (-53.36436,7.453012) (-52.95060,8.768954)
 (-52.29461,10.24302) (-51.41757,11.82114) (-50.30936,13.39793)
 (-48.96571,14.87593) (-47.33025,16.16453) (-45.31284,17.19124)
 (-42.83921,17.90207) (-39.83234,18.31460) (-36.27670,18.47411)
 (-32.15263,18.43076) (-27.54580,18.25935) (-22.54281,17.99341)
 (-17.31581,17.67288) (-12.03478,17.29003) (-6.811869,16.78209)
 (-1.857566,16.10289) (2.555171,14.93416) (7.668426,15.99439)
 (10.78116,13.69158) (13.69463,11.97308) (15.94553,10.04209) (17.53199,7.873994)
 (18.45315,5.536834) (18.68625,3.111711) (18.25033,0.6952377)
 (17.20145,-1.627194) (15.59530,-3.781365) (13.70022,-5.632996)
 (12.06177,-3.399429) (6.262771,-8.267790) (3.553564,-9.336737)
 (0.6013258,-9.819089) (-2.186427,-9.796474) (-4.587689,-9.264285)
 (-6.409750,-8.220918) (-7.354164,-6.629639) (-6.352232,-3.503829)
 (-14.65474,3.970384) (-14.25383,-8.0548540E-02) (-12.15590,-2.800110)
 (-7.332494,2.454329) (-6.272810,4.584532) (-4.796123,5.718380)
 (-3.629417,5.653185) (0.1562973,1.684046) (5.180527,4.818764)
 (6.183361,5.209696) (7.060643,4.969525) (5.665050,3.496723)
 (5.401541,0.6975592) (5.032454,-2.609405) (6.698083,-4.179011)
 (5.768401,-4.040571) (4.507499,-4.007368)
   1.850049     (-4.309301,-1.3634562E-04) (-7.680760,2.0313263E-04)
 (-11.44224,2.2860765E-03) (-14.97899,8.9511275E-03) (-18.41258,2.5811791E-02)
 (-21.63193,5.9600115E-02) (-24.64637,0.1184348) (-27.45572,0.2098816)
 (-30.08220,0.3403999) (-32.54478,0.5139151) (-34.86258,0.7313684)
 (-37.07079,0.9908742) (-39.20195,1.286589) (-41.25418,1.609777)
 (-43.27856,1.949493) (-45.22359,2.296373) (-47.11279,2.636940)
 (-48.89486,2.968960) (-50.50048,3.295848) (-51.90920,3.644515)
 (-53.04310,4.045908) (-53.84575,4.541509) (-54.31387,5.199929)
 (-54.43325,6.060086) (-54.20840,7.144570) (-53.71022,8.459739)
 (-52.95605,9.946885) (-51.97013,11.55143) (-50.74591,13.16604)
 (-49.28251,14.69088) (-47.52532,16.03297) (-45.38749,17.11661)
 (-42.79658,17.88543) (-39.67811,18.35296) (-36.01796,18.56179)
 (-31.79763,18.55859) (-27.10353,18.41594) (-22.02222,18.16631)
 (-16.72659,17.84977) (-11.38787,17.45957) (-6.120714,16.93535)
 (-1.139006,16.23229) (3.280663,15.03398) (8.376474,16.05946)
 (11.44618,13.71541) (14.29043,11.95002) (16.44739,9.965739) (17.91939,7.739105)
 (18.71107,5.340783) (18.80554,2.854451) (18.23039,0.3821480)
 (17.04973,-1.985612) (15.32757,-4.168277) (13.34900,-6.023876)
 (11.69214,-3.524290) (5.646169,-8.586363) (2.925027,-9.605739)
 (-2.9512819E-02,-10.00990) (-2.794819,-9.893335) (-5.145741,-9.258415)
 (-6.891327,-8.109648) (-7.741413,-6.418425) (-6.655508,-3.227287)
 (-14.66046,4.209804) (-14.13811,0.3333838) (-11.93098,-2.347219)
 (-7.007055,2.900858) (-5.871595,4.984526) (-4.358312,6.030858)
 (-3.214200,5.816480) (0.6492686,1.507788) (5.791914,4.685507)
 (6.698554,5.011832) (7.476912,4.724627) (5.863005,3.186005)
 (5.511442,0.3282859) (5.027068,-2.821945) (6.282399,-4.361814)
 (5.254920,-4.307391) (3.966097,-4.219388)
   1.867502     (-3.591838,1.0947883E-04) (-7.526343,3.1800568E-04)
 (-11.41964,2.2735298E-03) (-14.99417,8.9910328E-03) (-18.44010,2.5792778E-02)
 (-21.69175,5.9678316E-02) (-24.73540,0.1184070) (-27.58525,0.2096793)
 (-30.26102,0.3399528) (-32.78040,0.5128179) (-35.16317,0.7290850)
 (-37.44152,0.9859769) (-39.65030,1.277847) (-41.78299,1.594607)
 (-43.88981,1.924425) (-45.91589,2.257060) (-47.88280,2.577852)
 (-49.73567,2.884200) (-51.40037,3.179317) (-52.85177,3.491400)
 (-54.00959,3.853307) (-54.81400,4.309907) (-55.25922,4.933870)
 (-55.33283,5.767881) (-55.04107,6.837968) (-54.45743,8.152506)
 (-53.60394,9.652834) (-52.50813,11.28410) (-51.16692,12.93683)
 (-49.58269,14.50897) (-47.70277,15.90514) (-45.44408,17.04645)
 (-42.73563,17.87414) (-39.50595,18.39763) (-35.74250,18.65663)
 (-31.42771,18.69413) (-26.64868,18.58062) (-21.49228,18.34707)
 (-16.13163,18.03372) (-10.73929,17.63495) (-5.432131,17.09269)
 (-0.4273539,16.36362) (3.995064,15.13319) (9.069601,16.12148)
 (12.09285,13.73378) (14.86497,11.91958) (16.92562,9.880507) (18.28145,7.594524)
 (18.94254,5.134855) (18.89817,2.587738) (18.18456,6.0641564E-02)
 (16.87404,-2.350853) (15.03908,-4.559705) (12.98140,-6.416414)
 (11.31139,-3.648551) (5.025998,-8.899077) (2.299804,-9.864462)
 (-0.6500496,-10.18608) (-3.386463,-9.971717) (-5.681626,-9.231282)
 (-7.346688,-7.975868) (-8.100297,-6.185464) (-6.931556,-2.933097)
 (-14.63007,4.455907) (-13.98939,0.7549239) (-11.67811,-1.893021)
 (-6.659667,3.341103) (-5.455493,5.370507) (-3.913002,6.322366)
 (-2.797728,5.954899) (1.130053,1.314361) (6.374733,4.523452)
 (7.181418,4.783429) (7.858521,4.453018) (6.026933,2.856544)
 (5.590474,-4.7804862E-02) (4.995095,-3.023368) (5.835999,-4.521605)
 (4.718239,-4.546150) (3.411005,-4.397734)
   1.884956     (-3.578236,7.0750713E-05) (-7.810469,3.1271577E-04)
 (-11.40563,2.2594333E-03) (-15.01445,8.9931190E-03) (-18.47399,2.5739193E-02)
 (-21.74277,5.9598863E-02) (-24.82773,0.1183710) (-27.71840,0.2095583)
 (-30.43971,0.3394713) (-33.01538,0.5117794) (-35.46354,0.7267835)
 (-37.81232,0.9814275) (-40.09592,1.269264) (-42.30826,1.579500)
 (-44.49676,1.899534) (-46.60353,2.217891) (-48.64781,2.519130)
 (-50.57079,2.799830) (-52.29384,3.063454) (-53.78708,3.339104)
 (-54.96807,3.661839) (-55.77338,4.079592) (-56.19493,4.669370)
 (-56.22196,5.477388) (-55.86237,6.533207) (-55.19231,7.847310)
 (-54.23862,9.360987) (-53.03176,11.01916) (-51.57255,12.71033)
 (-49.86646,14.33016) (-47.86316,15.78099) (-45.48303,16.98072)
 (-42.65693,17.86813) (-39.31659,18.44845) (-35.45088,18.75840)
 (-31.04343,18.83725) (-26.18206,18.75311) (-20.95375,18.53540)
 (-15.53178,18.22455) (-10.08988,17.81590) (-4.747002,17.25381)
 (0.2765764,16.49653) (4.697659,15.23155) (9.747115,16.18001)
 (12.72069,13.74641) (15.41798,11.88140) (17.38023,9.786161) (18.61839,7.440109)
 (19.14817,4.919013) (18.96502,2.311692) (18.11401,-0.2689836)
 (16.67580,-2.722372) (14.73140,-4.954991) (12.59913,-6.809805)
 (10.92144,-3.771402) (4.404003,-9.205043) (1.679536,-10.11209)
 (-1.258881,-10.34695) (-3.960258,-10.03117) (-6.194623,-9.182712)
 (-7.775597,-7.819747) (-8.431108,-5.931281) (-7.181149,-2.622183)
 (-14.56515,4.707471) (-13.80967,1.182424) (-11.39956,-1.439449)
 (-6.292789,3.773056) (-5.026945,5.740609) (-3.462439,6.591388)
 (-2.381798,6.067548) (1.597092,1.104140) (6.927612,4.333340)
 (7.631337,4.525930) (8.205580,4.156851) (6.157646,2.511050)
 (5.639954,-0.4277741) (4.938381,-3.211488) (5.362575,-4.656421)
 (4.162226,-4.754734) (2.845820,-4.541038)
   1.902409     (-3.662739,3.9175153E-05) (-7.563723,1.9632280E-04)
 (-11.44672,2.2411346E-03) (-15.03428,8.9727938E-03) (-18.50695,2.5795043E-02)
 (-21.80803,5.9575975E-02) (-24.91603,0.1182793) (-27.84551,0.2094019)
 (-30.61719,0.3390019) (-33.24942,0.5106896) (-35.75985,0.7243047)
 (-38.17906,0.9768409) (-40.53902,1.260615) (-42.83099,1.564522)
 (-45.10019,1.874753) (-47.28680,2.178833) (-49.40752,2.460668)
 (-51.39981,2.715950) (-53.18062,2.948193) (-54.71481,3.187689)
 (-55.91806,3.471478) (-56.72353,3.850626) (-57.12062,4.406334)
 (-57.10031,5.188675) (-56.67195,6.230449) (-55.91462,7.544228)
 (-54.85981,9.071425) (-53.54106,10.75673) (-51.96278,12.48662)
 (-50.13409,14.15453) (-48.00661,15.66055) (-45.50465,16.91938)
 (-42.56100,17.86731) (-39.11048,18.50529) (-35.14383,18.86697)
 (-30.64562,18.98775) (-25.70455,18.93316) (-20.40749,18.73112)
 (-14.92800,18.42197) (-9.440622,18.00215) (-4.066250,17.41839)
 (0.9718254,16.63070) (5.387502,15.32868) (10.40828,16.23481)
 (13.32909,13.75297) (15.94909,11.83519) (17.81112,9.682503) (18.93048,7.275733)
 (19.32852,4.693295) (19.00703,2.026551) (18.02000,-0.6062977)
 (16.45651,-3.099573) (14.40626,-5.353355) (12.20398,-7.203103)
 (10.52394,-3.891938) (3.781976,-9.503402) (1.065829,-10.34781)
 (-1.854630,-10.49191) (-4.515152,-10.07131) (-6.684114,-9.112629)
 (-8.177910,-7.641562) (-8.734231,-5.656558) (-7.405184,-2.295548)
 (-14.46731,4.963291) (-13.60103,1.614119) (-11.09769,-0.9884769)
 (-5.908880,4.194697) (-4.588354,6.092987) (-3.008765,6.836497)
 (-1.968065,6.153735) (2.048991,0.8777242) (7.449368,4.116209)
 (8.047845,4.241034) (8.518356,3.838498) (6.256076,2.152407)
 (5.661246,-0.8086151) (4.858752,-3.384231) (4.865846,-4.764552)
 (3.590694,-4.931334) (2.274016,-4.648287)
   1.919862     (-4.316283,2.4451315E-04) (-7.660711,2.3278594E-04)
 (-11.46969,2.2214353E-03) (-15.04654,8.9541674E-03) (-18.55065,2.5819778E-02)
 (-21.86436,5.9627950E-02) (-25.00680,0.1182199) (-27.97491,0.2091963)
 (-30.79473,0.3385420) (-33.48215,0.5096735) (-36.05529,0.7220766)
 (-38.54525,0.9722247) (-40.97893,1.252160) (-43.34968,1.549627)
 (-45.69933,1.850029) (-47.96495,2.140188) (-50.16159,2.402551)
 (-52.22271,2.632604) (-54.06031,2.833693) (-55.63482,3.037153)
 (-56.85964,3.282203) (-57.66443,3.623057) (-58.03625,4.145030)
 (-57.96769,4.901829) (-57.46985,5.929679) (-56.62441,7.243410)
 (-55.46762,8.784274) (-54.03609,10.49689) (-52.33791,12.26567)
 (-50.38583,13.98205) (-48.13356,15.54378) (-45.50951,16.86234)
 (-42.44827,17.87154) (-38.88829,18.56802) (-34.82190,18.98222)
 (-30.23499,19.14538) (-25.21683,19.12055) (-19.85438,18.93389)
 (-14.32105,18.62571) (-8.792328,18.19340) (-3.390728,17.58619)
 (1.657673,16.76585) (6.063984,15.42431) (11.05258,16.28547) (13.91772,13.75318)
 (16.45817,11.78071) (18.21841,9.569307) (19.21812,7.101303) (19.48431,4.457732)
 (19.02517,1.732505) (17.90376,-0.9509392) (16.21762,-3.481913)
 (14.06522,-5.754084) (11.79758,-7.595555) (10.12038,-4.009369)
 (3.161455,-9.793309) (0.4600576,-10.57092) (-2.436180,-10.62041)
 (-5.050375,-10.09188) (-7.149723,-9.021057) (-8.553733,-7.441690)
 (-9.010255,-5.362010) (-7.604680,-1.954332) (-14.33828,5.222082)
 (-13.36551,2.048331) (-10.77478,-0.5419617) (-5.510268,4.604166)
 (-4.141923,6.425999) (-2.553869,7.056519) (-1.557937,6.212993)
 (2.484695,0.6358652) (7.939157,3.873206) (8.430827,3.930566)
 (8.797391,3.500415) (6.323325,1.783510) (5.655780,-1.187418)
 (4.757988,-3.539722) (4.349339,-4.844582) (3.007195,-5.074535)
 (1.698743,-4.718927)
   1.937316     (-4.053537,-1.4226884E-04) (-7.713166,2.4971366E-04)
 (-11.41920,2.2884011E-03) (-15.07981,8.9921057E-03) (-18.57908,2.5774777E-02)
 (-21.91576,5.9569895E-02) (-25.09380,0.1182056) (-28.10426,0.2090803)
 (-30.96834,0.3380490) (-33.71232,0.5085860) (-36.34946,0.7197953)
 (-38.90816,0.9676652) (-41.41595,1.243561) (-43.86522,1.534825)
 (-46.29450,1.825581) (-48.63843,2.101730) (-50.91032,2.344848)
 (-53.03912,2.549761) (-54.93282,2.719817) (-56.54683,2.887606)
 (-57.79248,3.094193) (-58.59577,3.397035) (-58.94161,3.885451)
 (-58.82404,4.616963) (-58.25602,5.631110) (-57.32170,6.944846)
 (-56.06210,8.499516) (-54.51699,10.23960) (-52.69821,12.04756)
 (-50.62193,13.81277) (-48.24434,15.43066) (-45.49790,16.80959)
 (-42.31942,17.88080) (-38.65060,18.63655) (-34.48587,19.10390)
 (-29.81223,19.30994) (-24.71970,19.31508) (-19.29511,19.14350)
 (-13.71177,18.83545) (-8.145763,18.38937) (-2.721202,17.75687)
 (2.333381,16.90166) (6.726451,15.51821) (11.67949,16.33183) (14.48623,13.74670)
 (16.94509,11.71774) (18.60223,9.446428) (19.48175,6.916744) (19.61628,4.212389)
 (19.02049,1.429770) (17.76661,-1.302480) (15.96061,-3.868785)
 (13.70989,-6.156422) (11.38160,-7.986304) (9.712628,-4.122986)
 (2.543971,-10.07396) (-0.1364987,-10.78072) (-3.002543,-10.73198)
 (-5.565280,-10.09264) (-7.591226,-8.908112) (-8.903285,-7.220581)
 (-9.259871,-5.048499) (-7.780802,-1.599580) (-14.17981,5.482537)
 (-13.10522,2.483320) (-10.43302,-0.1017919) (-5.099169,4.999664)
 (-3.689704,6.738114) (-2.099466,7.250401) (-1.152573,6.245012)
 (2.903378,0.3794990) (8.396393,3.605728) (8.780355,3.596571)
 (9.043339,3.145219) (6.360570,1.407289) (5.624971,-1.561352)
 (4.637792,-3.676285) (3.816476,-4.895401) (2.415102,-5.183266)
 (1.122905,-4.752751)
   1.954769     (-3.930793,2.4706125E-05) (-7.474815,2.5987625E-04)
 (-11.47319,2.2736490E-03) (-15.12410,9.0337098E-03) (-18.62431,2.5755823E-02)
 (-21.97422,5.9556842E-02) (-25.18040,0.1181358) (-28.22968,0.2089011)
 (-31.14454,0.3376124) (-33.94176,0.5074803) (-36.64116,0.7175275)
 (-39.26801,0.9631303) (-41.85002,1.235164) (-44.37656,1.520102)
 (-46.88527,1.801208) (-49.30713,2.063558) (-51.65302,2.287510)
 (-53.84896,2.467428) (-55.79794,2.606746) (-57.45047,2.739044)
 (-58.71628,2.907456) (-59.51725,3.172527) (-59.83643,3.627661)
 (-59.66927,4.334146) (-59.03022,5.334796) (-58.00635,6.648675)
 (-56.64320,8.217333) (-54.98384,9.984970) (-53.04371,11.83240)
 (-50.84267,13.64667) (-48.33932,15.32119) (-45.47040,16.76101)
 (-42.17481,17.89497) (-38.39806,18.71063) (-34.13637,19.23183)
 (-29.37811,19.48126) (-24.21395,19.51645) (-18.73061,19.35963)
 (-13.10101,19.05097) (-7.501848,18.58978) (-2.058463,17.93018)
 (2.998145,17.03791) (7.374255,15.60993) (12.28842,16.37353) (15.03418,13.73333)
 (17.40975,11.64603) (18.96277,9.313729) (19.72181,6.722053) (19.72519,3.957399)
 (18.99406,1.118662) (17.60986,-1.660455) (15.68704,-4.259539)
 (13.34194,-6.559586) (10.95767,-8.374495) (9.302171,-4.231974)
 (1.930990,-10.34447) (-0.7225875,-10.97656) (-3.552781,-10.82620)
 (-6.059300,-10.07350) (-8.008467,-8.774017) (-9.226881,-6.978843)
 (-9.483853,-4.716960) (-7.934655,-1.232662) (-13.99376,5.743308)
 (-12.82222,2.917350) (-10.07472,0.3302159) (-4.677800,5.379431)
 (-3.233678,7.027915) (-1.647151,7.417294) (-0.7530501,6.249749)
 (3.304276,0.1097859) (8.820663,3.315384) (9.096663,3.241281)
 (9.256994,2.775619) (6.369051,1.026726) (5.570241,-1.927634)
 (4.499800,-3.792460) (3.270617,-4.916203) (1.817669,-5.256819)
 (0.5492541,-4.749978)
   1.972222     (-3.524307,5.4910779E-05) (-7.581475,2.4048984E-04)
 (-11.44971,2.2310317E-03) (-15.12704,8.9517534E-03) (-18.66267,2.5772750E-02)
 (-22.03046,5.9494555E-02) (-25.26980,0.1180956) (-28.35588,0.2087653)
 (-31.31742,0.3372577) (-34.16727,0.5063848) (-36.93015,0.7151802)
 (-39.62629,0.9586095) (-42.28068,1.226813) (-44.88403,1.505461)
 (-47.47139,1.777098) (-49.97037,2.025635) (-52.38959,2.230579)
 (-54.65176,2.385733) (-56.65518,2.494539) (-58.34584,2.591553)
 (-59.63078,2.722016) (-60.42886,2.949654) (-60.72063,3.371785)
 (-60.50307,4.053427) (-59.79250,5.040732) (-58.67842,6.354956)
 (-57.21109,7.937697) (-55.43670,9.733153) (-53.37473,11.62012)
 (-51.04842,13.48375) (-48.41901,15.21530) (-45.42745,16.71658)
 (-42.01513,17.91390) (-38.13128,18.79015) (-33.77412,19.36584)
 (-28.93338,19.65905) (-23.70039,19.72437) (-18.16158,19.58204)
 (-12.48952,19.27191) (-6.861298,18.79430) (-1.403275,18.10579)
 (3.651358,17.17425) (8.006721,15.69930) (12.87911,16.41045) (15.56144,13.71280)
 (17.85210,11.56548) (19.30026,9.171120) (19.93889,6.517237) (19.81190,3.692898)
 (18.94700,0.7994738) (17.43484,-2.024387) (15.39838,-4.653518)
 (12.96291,-6.962803) (10.52737,-8.759189) (8.890305,-4.335435)
 (1.323771,-10.60419) (-1.297205,-11.15788) (-4.086191,-10.90274)
 (-6.532096,-10.03443) (-8.401520,-8.619082) (-9.525008,-6.717137)
 (-9.683107,-4.368413) (-8.067524,-0.8547889) (-13.78200,6.003011)
 (-12.51861,3.348684) (-9.701891,0.7522874) (-4.248130,5.741900)
 (-2.775592,7.294178) (-1.198267,7.556520) (-0.3601213,6.227276)
 (3.687097,-0.1720376) (9.211869,3.003954) (9.380184,2.867038)
 (9.439262,2.394406) (6.350019,0.6447318) (5.492937,-2.283667)
 (4.345486,-3.887040) (2.714848,-4.906528) (1.217836,-5.294882)
 (-1.9814940E-02,-4.711186)
   1.989675     (-3.749151,-5.2794814E-05) (-7.670700,3.4727156E-04)
 (-11.50194,2.1389127E-03) (-15.11468,8.9886189E-03) (-18.68700,2.5755882E-02)
 (-22.09135,5.9514761E-02) (-25.34760,0.1179738) (-28.48186,0.2085084)
 (-31.48906,0.3367234) (-34.39644,0.5054500) (-37.21661,0.7129816)
 (-39.97968,0.9540752) (-42.70818,1.218534) (-45.38834,1.491043)
 (-48.05280,1.753250) (-50.62798,1.987901) (-53.11994,2.174110)
 (-55.44768,2.304653) (-57.50478,2.383104) (-59.23255,2.445162)
 (-60.53580,2.537990) (-61.33036,2.728413) (-61.59394,3.117846)
 (-61.32547,3.774938) (-60.54276,4.749098) (-59.33783,6.063803)
 (-57.76580,7.660744) (-55.87588,9.484081) (-53.69135,11.41079)
 (-51.23938,13.32406) (-48.48362,15.11298) (-45.36946,16.67620)
 (-41.84087,17.93750) (-37.85086,18.87500) (-33.39972,19.50570)
 (-28.47873,19.84303) (-23.17971,19.93863) (-17.58879,19.81042)
 (-11.87807,19.49796) (-6.224818,19.00269) (-0.7562768,18.28341)
 (4.292393,17.31035) (8.623492,15.78594) (13.45109,16.44223) (16.06781,13.68503)
 (18.27222,11.47587) (19.61501,9.018534) (20.13352,6.302344) (19.87723,3.419053)
 (18.88041,0.4725378) (17.24287,-2.393772) (15.09612,-5.050099)
 (12.57435,-7.365285) (10.09218,-9.139609) (8.478415,-4.432658)
