          40           1           6         181
   125.6637       62.83186       41.88790       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96263       12.56637    
   11.42397       10.47198       9.666439       8.975979       8.377580    
   7.853982       7.391983       6.981317       6.613879       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026548    
   4.833220       4.654212       4.487990       4.333231       4.188790    
   4.053668       3.926991       3.807991       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
          11  0.5235988     (-9913.719,-1.672469) (-19944.12,-13.57224)
 (-30022.56,-46.76943) (-40252.11,-114.1913) (-50776.64,-231.9112)
 (-2.353908,0.1858208) (-2.512538,0.2487282) (-2.662332,0.3282664)
 (-2.803431,0.4301254) (-2.932999,0.5589429) (-3.054029,0.7206972)
 (-3.171732,0.9245498) (-3.288719,1.178208) (-3.414047,1.490045)
 (-3.566137,1.866048) (-3.761011,2.306463) (-4.016890,2.808282)
 (-4.364395,3.356248) (-4.820756,3.925327) (-5.391706,4.487468)
 (-6.089553,4.999389) (-6.914299,5.416367) (-7.818388,5.689138)
 (-8.753945,5.769469) (-9.621287,5.642417) (-10.34287,5.335672)
 (-10.84031,4.949025) (-11.10352,4.566197) (-11.18416,4.269760)
 (-11.15287,4.061108) (-11.05710,3.917326) (-10.90822,3.778442)
 (-10.68672,3.599088) (-10.36235,3.367228)
   1.745329     (-0.2175710,8.9606270E-05) (-0.4327947,6.7840889E-04)
 (-0.6466030,2.2866409E-03) (-0.8585078,5.4698251E-03) (-1.067394,1.0820970E-02)
 (-1.273216,1.9020937E-02) (-1.475297,3.0814333E-02) (-1.672945,4.7228627E-02)
 (-1.866127,6.9176294E-02) (-2.053930,9.8367050E-02) (-2.235350,0.1361215)
 (-2.411027,0.1848650) (-2.578500,0.2472966) (-2.738562,0.3261300)
 (-2.891690,0.4269637) (-3.035261,0.5542459) (-3.172562,0.7137333)
 (-3.308950,0.9143750) (-3.447021,1.163507) (-3.595718,1.469129)
 (-3.772859,1.837196) (-3.993153,2.268059) (-4.273756,2.758931)
 (-4.643889,3.295699) (-5.119380,3.854826) (-5.705043,4.409383)
 (-6.412179,4.917518) (-7.240311,5.335962) (-8.142225,5.615953)
 (-9.069139,5.710093) (-9.922066,5.602811) (-10.62299,5.321224)
 (-11.09305,4.962215) (-11.32008,4.607889) (-11.35229,4.338871)
 (-11.25771,4.157247) (-11.08126,4.040315) (-10.83380,3.929538)
 (-10.49623,3.780112) (-10.03888,3.581271)
   1.780236     (-0.2201668,8.8056549E-05) (-0.4390199,6.7307428E-04)
 (-0.6573236,2.2778362E-03) (-0.8725054,5.4537468E-03) (-1.085461,1.0787362E-02)
 (-1.295436,1.8961178E-02) (-1.502072,3.0708559E-02) (-1.704702,4.7055714E-02)
 (-1.903212,6.8905070E-02) (-2.097052,9.7952396E-02) (-2.285310,0.1354807)
 (-2.468809,0.1839101) (-2.645230,0.2458527) (-2.815636,0.3239682)
 (-2.980749,0.4237633) (-3.138382,0.5494926) (-3.292011,0.7066897)
 (-3.446992,0.9040828) (-3.605968,1.148659) (-3.777838,1.448018)
 (-3.979543,1.808105) (-4.224566,2.229379) (-4.528733,2.709327)
 (-4.919915,3.235010) (-5.412290,3.784472) (-6.009679,4.331976)
 (-6.722300,4.837261) (-7.549017,5.258664) (-8.443085,5.548118)
 (-9.354888,5.659261) (-10.18648,5.575907) (-10.85969,5.324497)
 (-11.29540,4.998499) (-11.47935,4.677975) (-11.45601,4.441352)
 (-11.29062,4.291430) (-11.02559,4.205956) (-10.67172,4.128220)
 (-10.21107,4.013985) (-9.615718,3.853839)
   1.815143     (-0.2246128,8.8207424E-05) (-0.4461331,6.7279860E-04)
 (-0.6677890,2.2750311E-03) (-0.8869801,5.4350998E-03) (-1.103912,1.0751478E-02)
 (-1.318011,1.8898275E-02) (-1.529171,3.0599721E-02) (-1.736801,4.6883069E-02)
 (-1.940775,6.8631992E-02) (-2.140647,9.7521938E-02) (-2.335812,0.1348317)
 (-2.527114,0.1829298) (-2.712519,0.2443910) (-2.893280,0.3217893)
 (-3.070514,0.4205239) (-3.242190,0.5446897) (-3.412082,0.6995764)
 (-3.585649,0.8936965) (-3.765368,1.133675) (-3.960104,1.426731)
 (-4.185881,1.778810) (-4.454855,2.190488) (-4.781436,2.659552)
 (-5.191988,3.174269) (-5.698950,3.714366) (-6.305071,4.255369)
 (-7.019284,4.758739) (-7.839781,5.184586) (-8.720328,5.485713)
 (-9.610595,5.616989) (-10.41400,5.561624) (-11.05254,5.345255)
 (-11.44708,5.057484) (-11.58125,4.775886) (-11.49560,4.576386)
 (-11.25237,4.462534) (-10.89152,4.412709) (-10.42430,4.372399)
 (-9.834677,4.297911) (-9.097597,4.181202)
   1.850049     (-0.2272639,8.7553635E-05) (-0.4534305,6.7258067E-04)
 (-0.6784971,2.2694599E-03) (-0.9015289,5.4191742E-03) (-1.122383,1.0716088E-02)
 (-1.340793,1.8835230E-02) (-1.556572,3.0492822E-02) (-1.769161,4.6709694E-02)
 (-1.978589,6.8351701E-02) (-2.184655,9.7096756E-02) (-2.386698,0.1341773)
 (-2.585865,0.1819477) (-2.780303,0.2429225) (-2.971486,0.3195836)
 (-3.160807,0.4172613) (-3.346557,0.5398414) (-3.532699,0.6924065)
 (-3.724717,0.8832318) (-3.925019,1.118583) (-4.142277,1.405301)
 (-4.391578,1.749351) (-4.683673,2.151431) (-5.031445,2.609650)
 (-5.459665,3.113573) (-5.978931,3.644602) (-6.590693,4.179668)
 (-7.302631,4.682054) (-8.112131,5.113794) (-8.973516,5.428753)
 (-9.835874,5.583218) (-10.60436,5.559793) (-11.20140,5.383159)
 (-11.54815,5.138630) (-11.62612,4.900835) (-11.47178,4.742914)
 (-11.14425,4.669133) (-10.68108,4.658696) (-10.09448,4.659569)
 (-9.371180,4.628588) (-8.490023,4.559022)
   1.884956     (-0.2293611,8.8190660E-05) (-0.4608575,6.6985562E-04)
 (-0.6892591,2.2619050E-03) (-0.9162785,5.4030027E-03) (-1.141128,1.0685597E-02)
 (-1.363839,1.8770779E-02) (-1.584149,3.0388566E-02) (-1.801793,4.6530724E-02)
 (-2.016738,6.8075910E-02) (-2.228923,9.6663386E-02) (-2.437964,0.1335227)
 (-2.645036,0.1809537) (-2.848515,0.2414365) (-3.050170,0.3173648)
 (-3.251573,0.4139716) (-3.451346,0.5349637) (-3.653682,0.6851792)
 (-3.864016,0.8726905) (-4.084675,1.103400) (-4.324093,1.383758)
 (-4.596364,1.719757) (-4.910704,2.112252) (-5.278445,2.559706)
 (-5.722600,3.052982) (-6.251819,3.575261) (-6.866189,4.104952)
 (-7.571978,4.607259) (-8.365731,5.046333) (-9.202394,5.377228)
 (-10.03060,5.557818) (-10.75754,5.570128) (-11.30646,5.437758)
 (-11.59903,5.241250) (-11.61475,5.051874) (-11.38578,4.939645)
 (-10.96809,4.909549) (-10.39689,4.941723) (-9.685930,4.986896)
 (-8.825354,5.002305) (-7.799086,4.982498)
   1.919862     (-0.2343356,8.6428598E-05) (-0.4676621,6.6844560E-04)
 (-0.7003789,2.2545867E-03) (-0.9311206,5.3867474E-03) (-1.159925,1.0650437E-02)
 (-1.386995,1.8710587E-02) (-1.611930,3.0277884E-02) (-1.834616,4.6351112E-02)
 (-2.055187,6.7792825E-02) (-2.273535,9.6226171E-02) (-2.489528,0.1328576)
 (-2.704520,0.1799532) (-2.917057,0.2399380) (-3.129169,0.3151255)
 (-3.342656,0.4106616) (-3.556440,0.5300499) (-3.774859,0.6779175)
 (-4.003395,0.8620964) (-4.244159,1.088142) (-4.505329,1.362135)
 (-4.799953,1.690076) (-5.135665,2.073015) (-5.522090,2.509766)
 (-5.980426,2.992577) (-6.517268,3.506433) (-7.131206,4.031297)
 (-7.827027,4.534429) (-8.600378,4.982217) (-9.406846,5.331070)
 (-10.19478,5.540610) (-10.87379,5.592286) (-11.36820,5.508478)
 (-11.60053,5.364511) (-11.54830,5.227857) (-11.23931,5.165088)
 (-10.72624,5.181842) (-10.04218,5.259293) (-9.202848,5.351149)
 (-8.202646,5.414932) (-7.031598,5.446348)
   1.954769     (-0.2385407,8.5782260E-05) (-0.4751036,6.6552684E-04)
 (-0.7113116,2.2470653E-03) (-0.9459398,5.3657182E-03) (-1.178898,1.0614559E-02)
 (-1.410224,1.8642295E-02) (-1.639861,3.0169714E-02) (-1.867622,4.6173349E-02)
 (-2.093767,6.7509055E-02) (-2.318343,9.5790327E-02) (-2.541332,0.1321905)
 (-2.764243,0.1789506) (-2.985886,0.2384256) (-3.208425,0.3128801)
 (-3.433973,0.4073291) (-3.661687,0.5251169) (-3.896128,0.6706175)
 (-4.142668,0.8514595) (-4.403258,1.072830) (-4.685767,1.340441)
 (-5.002111,1.660335) (-5.358280,2.033751) (-5.762106,2.459894)
 (-6.232882,2.932410) (-6.774996,3.438176) (-7.385513,3.958767)
 (-8.067610,4.463599) (-8.815992,4.921418) (-9.586964,5.290168)
 (-10.32873,5.531352) (-10.95361,5.625835) (-11.38741,5.594636)
 (-11.55377,5.507442) (-11.42834,5.427480) (-11.03445,5.417562)
 (-10.42154,5.483867) (-9.620639,5.608671) (-8.649981,5.748827)
 (-7.508984,5.862028) (-6.194763,5.944956)
   1.989675     (-0.2411798,8.6054206E-05) (-0.4825903,6.6228211E-04)
 (-0.7222829,2.2416785E-03) (-0.9608364,5.3493828E-03) (-1.197909,1.0580529E-02)
 (-1.433654,1.8579986E-02) (-1.667928,3.0055223E-02) (-1.900760,4.5992829E-02)
 (-2.132515,6.7222297E-02) (-2.363297,9.5350601E-02) (-2.593301,0.1315190)
 (-2.824163,0.1779433) (-3.054851,0.2369207) (-3.287818,0.3106263)
 (-3.525381,0.4039900) (-3.766981,0.5201662) (-4.017300,0.6632914)
 (-4.281656,0.8407867) (-4.561776,1.057481) (-4.865185,1.318713)
 (-5.202612,1.630577) (-5.578293,1.994506) (-5.998235,2.410145)
 (-6.479696,2.872562) (-7.024797,3.370557) (-7.628939,3.887396)
 (-8.293656,4.394769) (-9.012634,4.863904) (-9.742987,5.254378)
 (-10.43288,5.529741) (-10.99777,5.670253) (-11.36518,5.695443)
 (-11.46023,5.668930) (-11.25683,5.649255) (-10.77377,5.695141)
 (-10.05730,5.813205) (-9.136484,5.986823) (-8.032644,6.176131)
 (-6.750847,6.338795) (-5.296328,6.472293)
   2.024582     (-0.2449695,8.8131055E-05) (-0.4899468,6.6124275E-04)
 (-0.7334338,2.2327304E-03) (-0.9758496,5.3332131E-03) (-1.217023,1.0544797E-02)
 (-1.457112,1.8516488E-02) (-1.696081,2.9945616E-02) (-1.934028,4.5812164E-02)
 (-2.171364,6.6935986E-02) (-2.408394,9.4908595E-02) (-2.645397,0.1308439)
 (-2.884178,0.1769346) (-3.123928,0.2354058) (-3.367275,0.3083636)
 (-3.616801,0.4006383) (-3.872190,0.5152021) (-4.138249,0.6559500)
 (-4.420209,0.8300962) (-4.719553,1.042114) (-5.043387,1.296969)
 (-5.401225,1.600829) (-5.795494,1.955324) (-6.230262,2.360566)
 (-6.720686,2.813073) (-7.266521,3.303616) (-7.861415,3.817233)
 (-8.505197,4.327945) (-9.190491,4.809592) (-9.875310,5.223514)
 (-10.50795,5.535417) (-11.00724,5.724961) (-11.30286,5.810020)
 (-11.32171,5.847752) (-11.03606,5.891583) (-10.46021,5.995810)
 (-9.637180,6.167312) (-8.594357,6.390560) (-7.356527,6.629062)
 (-5.935088,6.840263) (-4.344309,7.022199)
   2.059489     (-0.2480921,8.5454434E-05) (-0.4973328,6.6004507E-04)
 (-0.7445818,2.2273157E-03) (-0.9908451,5.3175222E-03) (-1.236139,1.0508962E-02)
 (-1.480602,1.8453110E-02) (-1.724288,2.9839186E-02) (-1.967317,4.5630045E-02)
 (-2.210293,6.6649705E-02) (-2.453502,9.4466545E-02) (-2.697531,0.1301713)
 (-2.944218,0.1759157) (-3.193001,0.2338860) (-3.446686,0.3060980)
 (-3.708116,0.3972853) (-3.977186,0.5102271) (-4.258836,0.6486065)
 (-4.558178,0.8194006) (-4.876400,1.026736) (-5.220190,1.275237)
 (-5.597762,1.571122) (-6.009673,1.916249) (-6.457987,2.311198)
 (-6.955685,2.753987) (-7.500045,3.237405) (-8.082925,3.748292)
 (-8.702362,4.263098) (-9.349895,4.758382) (-9.984497,5.197346)
 (-10.55478,5.547975) (-10.98326,5.789300) (-11.20214,5.937393)
 (-11.14031,6.042570) (-10.76870,6.152717) (-10.09707,6.317343)
 (-9.165330,6.543429) (-7.999304,6.816488) (-6.627718,7.103413)
 (-5.068941,7.361218) (-3.347059,7.588290)
   2.094395     (-0.2521013,8.6570159E-05) (-0.5044402,6.5582804E-04)
 (-0.7556823,2.2187624E-03) (-1.005932,5.2992068E-03) (-1.255336,1.0477239E-02)
 (-1.504137,1.8385258E-02) (-1.752511,2.9727101E-02) (-2.000647,4.5446422E-02)
 (-2.249221,6.6363052E-02) (-2.498658,9.4023094E-02) (-2.749655,0.1294940)
 (-3.004241,0.1749029) (-3.261997,0.2323669) (-3.525978,0.3038242)
 (-3.799213,0.3939228) (-4.081854,0.5052567) (-4.378922,0.6412590)
 (-4.695401,0.8087092) (-5.032156,1.011388) (-5.395404,1.253542)
 (-5.792029,1.541487) (-6.220644,1.877315) (-6.681247,2.262094)
 (-7.184563,2.695367) (-7.725326,3.171954) (-8.293527,3.680587)
 (-8.885356,4.200201) (-9.491296,4.710154) (-10.07128,5.175620)
 (-10.57442,5.566956) (-10.92731,5.862543) (-11.06487,6.076514)
 (-10.91844,6.251938) (-10.45773,6.430771) (-9.688030,6.657387)
 (-8.646214,6.938665) (-7.356753,7.261050) (-5.852720,7.594812)
 (-4.159974,7.896344) (-2.313166,8.164072)
   2.129302     (-0.2554390,8.6076558E-05) (-0.5118867,6.5689534E-04)
 (-0.7667749,2.2137016E-03) (-1.021019,5.2846372E-03) (-1.274500,1.0444082E-02)
 (-1.527659,1.8322457E-02) (-1.780720,2.9614452E-02) (-2.033957,4.5268811E-02)
 (-2.288120,6.6075586E-02) (-2.543735,9.3579561E-02) (-2.801692,0.1288205)
 (-3.064142,0.1738867) (-3.330833,0.2308501) (-3.605042,0.3015596)
 (-3.890003,0.3905672) (-4.186079,0.5002880) (-4.498384,0.6339201)
 (-4.831743,0.7980311) (-5.186665,0.9960596) (-5.568880,1.231911)
 (-5.983863,1.511955) (-6.428262,1.838560) (-6.899927,2.213299)
 (-7.407265,2.637237) (-7.942403,3.107295) (-8.493375,3.614115)
 (-9.054543,4.139189) (-9.615246,4.664752) (-10.13653,5.158047)
 (-10.56814,5.591877) (-10.84100,5.943922) (-10.89320,6.226257)
 (-10.65876,6.474345) (-10.10638,6.723802) (-9.237020,7.013523)
 (-8.084602,7.350038) (-6.672374,7.720628) (-5.038195,8.098869)
 (-3.215848,8.440312) (-1.251210,8.743138)
   2.164208     (-0.2592930,8.3025545E-05) (-0.5192712,6.5451302E-04)
 (-0.7779602,2.2068582E-03) (-1.035968,5.2679926E-03) (-1.293594,1.0404568E-02)
 (-1.551142,1.8256852E-02) (-1.808864,2.9505894E-02) (-2.067194,4.5087490E-02)
 (-2.326927,6.5789364E-02) (-2.588717,9.3138322E-02) (-2.853604,0.1281472)
 (-3.123849,0.1728735) (-3.399443,0.2293340) (-3.683783,0.2992940)
 (-3.980363,0.3872262) (-4.289730,0.4953287) (-4.617085,0.6265978)
 (-4.967050,0.7873895) (-5.339772,0.9807836) (-5.740444,1.210350)
 (-6.173113,1.482554) (-6.632380,1.800021) (-7.113913,2.164834)
 (-7.623736,2.579643) (-8.151306,3.043452) (-8.682682,3.548867)
 (-9.210298,4.079996) (-9.722420,4.622019) (-10.18125,5.144312)
 (-10.53733,5.622195) (-10.72623,6.032619) (-10.68952,6.385433)
 (-10.36421,6.708167) (-9.718242,7.029725) (-8.748329,7.383171)
 (-7.485554,7.774442) (-5.952189,8.191478) (-4.191144,8.611081)
 (-2.244511,8.987707) (-0.1699200,9.319097)
   2.199115     (-0.2630436,8.3863735E-05) (-0.5265130,6.5001100E-04)
 (-0.7890213,2.1978691E-03) (-1.050917,5.2513238E-03) (-1.312733,1.0371592E-02)
 (-1.574553,1.8191321E-02) (-1.836954,2.9392568E-02) (-2.100320,4.4903327E-02)
 (-2.365601,6.5504134E-02) (-2.633535,9.2695661E-02) (-2.905299,0.1274778)
 (-3.183324,0.1718675) (-3.467741,0.2278203) (-3.762136,0.2970448)
 (-4.070222,0.3838841) (-4.392726,0.4903898) (-4.734910,0.6193113)
 (-5.101209,0.7767840) (-5.491354,0.9655742) (-5.909985,1.188894)
 (-6.359653,1.453312) (-6.832899,1.761721) (-7.323159,2.116747)
 (-7.834004,2.522606) (-8.352182,2.980434) (-8.861722,3.484821)
 (-9.353149,4.022539) (-9.813606,4.581764) (-10.20656,5.134074)
 (-10.48357,5.657338) (-10.58506,6.127759) (-10.45637,6.552798)
 (-10.03792,6.951768) (-9.297060,7.346451) (-8.226400,7.763772)
 (-6.854340,8.208778) (-5.202332,8.669901) (-3.318586,9.127009)
 (-1.253848,9.533324) (0.9221123,9.885818)
   2.234021     (-0.2664226,8.6197630E-05) (-0.5338396,6.4895675E-04)
 (-0.8000509,2.1905899E-03) (-1.065965,5.2325688E-03) (-1.331678,1.0335160E-02)
 (-1.597891,1.8129423E-02) (-1.864908,2.9282182E-02) (-2.133322,4.4725873E-02)
 (-2.404121,6.5221146E-02) (-2.678133,9.2256635E-02) (-2.956749,0.1268042)
 (-3.242467,0.1708607) (-3.535629,0.2263144) (-3.839999,0.2947919)
 (-4.159460,0.3805629) (-4.494942,0.4854668) (-4.851726,0.6120463)
 (-5.234075,0.7662315) (-5.641264,0.9504347) (-6.077332,1.167562)
 (-6.543349,1.424255) (-7.029721,1.723704) (-7.527611,2.069071)
 (-8.038100,2.466160) (-8.545186,2.918249) (-9.030833,3.421956)
 (-9.483637,3.966725) (-9.889680,4.543794) (-10.21377,5.126969)
 (-10.40854,5.696719) (-10.41966,6.228434) (-10.19656,6.727081)
 (-9.683270,7.203406) (-8.846830,7.671785) (-7.675955,8.152641)
 (-6.196461,8.649851) (-4.429162,9.152124) (-2.427778,9.642271)
 (-0.2518780,10.07201) (2.016306,10.43733)
   2.268928     (-0.2710509,8.3874911E-05) (-0.5411381,6.4667314E-04)
 (-0.8110885,2.1859240E-03) (-1.080735,5.2155219E-03) (-1.350617,1.0302529E-02)
 (-1.621116,1.8066352E-02) (-1.892717,2.9175697E-02) (-2.166132,4.4547290E-02)
 (-2.442404,6.4936101E-02) (-2.722483,9.1820985E-02) (-3.007881,0.1261387)
 (-3.301244,0.1698577) (-3.603054,0.2248172) (-3.917279,0.2925645)
 (-4.247985,0.3772552) (-4.596267,0.4805763) (-4.967451,0.6048261)
 (-5.365535,0.7557439) (-5.789387,0.9354005) (-6.242393,1.146370)
 (-6.724107,1.395411) (-7.222775,1.685991) (-7.727249,2.021828)
 (-8.236100,2.410328) (-8.730528,2.856909) (-9.190421,3.360229)
 (-9.602446,3.912452) (-9.951629,4.507892) (-10.20420,5.122617)
 (-10.31409,5.739722) (-10.23245,6.333733) (-9.912988,6.906954)
 (-9.303767,7.461364) (-8.371726,8.003568) (-7.101823,8.547155)
 (-5.517512,9.094552) (-3.639064,9.634525) (-1.525862,10.15259)
 (0.7535715,10.59885) (3.104421,10.96810)
   2.303835     (-0.2739172,8.4601343E-05) (-0.5482218,6.4691342E-04)
 (-0.8219568,2.1796506E-03) (-1.095485,5.1985066E-03) (-1.369420,1.0269219E-02)
 (-1.644146,1.8002700E-02) (-1.920359,2.9067516E-02) (-2.198737,4.4366106E-02)
 (-2.480453,6.4657733E-02) (-2.766510,9.1385484E-02) (-3.058640,0.1254768)
 (-3.359555,0.1688604) (-3.669940,0.2233291) (-3.993907,0.2903418)
 (-4.335713,0.3739752) (-4.696615,0.4757161) (-5.081945,0.5976563)
 (-5.495480,0.7453322) (-5.935593,0.9204792) (-6.405053,1.125347)
 (-6.901828,1.366806) (-7.412009,1.648611) (-7.922091,1.975059)
 (-8.428118,2.355131) (-8.908471,2.796406) (-9.340944,3.299596)
 (-9.710271,3.859603) (-10.00051,4.473825) (-10.17933,5.120625)
 (-10.20221,5.785712) (-10.02587,6.442692) (-9.608750,7.091093)
 (-8.903079,7.723873) (-7.876052,8.339560) (-6.509022,8.944647)
 (-4.823237,9.539777) (-2.838546,10.11349) (-0.6200643,10.65387)
 (1.754726,11.10921) (4.178383,11.47297)
   2.338741     (-0.2777323,8.2528219E-05) (-0.5554275,6.4595789E-04)
 (-0.8327212,2.1730661E-03) (-1.110161,5.1838886E-03) (-1.388061,1.0233397E-02)
 (-1.667027,1.7939243E-02) (-1.947770,2.8958665E-02) (-2.231059,4.4191409E-02)
 (-2.518165,6.4372674E-02) (-2.810164,9.0949923E-02) (-3.108961,0.1248185)
 (-3.417351,0.1678747) (-3.736206,0.2218554) (-4.069798,0.2881406)
 (-4.422551,0.3707179) (-4.795881,0.4708937) (-5.195117,0.5905476)
 (-5.623782,0.7350028) (-6.079783,0.9056775) (-6.565197,1.104505)
 (-7.076431,1.338459) (-7.597381,1.611598) (-8.112173,1.928776)
 (-8.614287,2.300585) (-9.079294,2.736745) (-9.482888,3.240031)
 (-9.807905,3.808067) (-10.03742,4.441369) (-10.14074,5.120591)
 (-10.07492,5.834035) (-9.802557,6.554350) (-9.287026,7.278138)
 (-8.485030,7.989154) (-7.364228,8.677567) (-5.902648,9.342487)
 (-4.119391,9.982445) (-2.034076,10.58559) (0.2825068,11.14221)
 (2.743983,11.59878) (5.230458,11.94724)
   2.373648     (-0.2812717,8.4079802E-05) (-0.5623856,6.4227171E-04)
 (-0.8435022,2.1648835E-03) (-1.124667,5.1654633E-03) (-1.406517,1.0197962E-02)
 (-1.689712,1.7876860E-02) (-1.974930,2.8851954E-02) (-2.263097,4.4018775E-02)
 (-2.555521,6.4099334E-02) (-2.853410,9.0524271E-02) (-3.158783,0.1241678)
 (-3.474577,0.1669011) (-3.801794,0.2203887) (-4.144873,0.2859553)
 (-4.508405,0.3674844) (-4.893957,0.4661207) (-5.306860,0.5835000)
 (-5.750354,0.7247680) (-6.221845,0.8910150) (-6.722744,1.083867)
 (-7.247852,1.310405) (-7.778873,1.574968) (-8.297545,1.883014)
 (-8.794778,2.246704) (-9.243334,2.677904) (-9.616813,3.181451)
 (-9.896177,3.757710) (-10.06359,4.410275) (-10.09004,5.122094)
 (-9.934366,5.884044) (-9.565209,6.667737) (-8.951111,7.466746)
 (-8.053514,8.255444) (-6.840769,9.015418) (-5.287792,9.738138)
 (-3.411748,10.41970) (-1.232025,11.04754) (1.174934,11.61401)
 (3.714096,12.06365) (6.253361,12.38682)
   2.408554     (-0.2844035,8.2023442E-05) (-0.5696656,6.4028800E-04)
 (-0.8540498,2.1589678E-03) (-1.139040,5.1490776E-03) (-1.424821,1.0165686E-02)
 (-1.712147,1.7813450E-02) (-2.001823,2.8744277E-02) (-2.294799,4.3842457E-02)
 (-2.592498,6.3821062E-02) (-2.896197,9.0100765E-02) (-3.208063,0.1235225)
 (-3.531148,0.1659331) (-3.866614,0.2189423) (-4.219036,0.2837949)
 (-4.593189,0.3642910) (-4.990752,0.4613902) (-5.417069,0.5765283)
 (-5.875074,0.7146401) (-6.361689,0.8765112) (-6.877604,1.063447)
 (-7.416036,1.282647) (-7.956470,1.538760) (-8.478271,1.837792)
 (-8.969777,2.193510) (-9.400934,2.619889) (-9.743291,3.123830)
 (-9.975953,3.708412) (-10.08025,4.380305) (-10.02895,5.124726)
 (-9.782782,5.935081) (-9.316595,6.781886) (-8.604361,7.655581)
 (-7.612477,8.521024) (-6.310210,9.351006) (-4.669615,10.12909)
 (-2.706042,10.84869) (-0.4387156,11.49625) (2.050437,12.06594)
 (4.658036,12.50030) (7.240159,12.78816)
   2.443461     (-0.2884929,8.2775950E-05) (-0.5764830,6.3813664E-04)
 (-0.8646763,2.1524318E-03) (-1.153222,5.1327776E-03) (-1.442882,1.0132233E-02)
 (-1.734310,1.7757446E-02) (-2.028388,2.8639885E-02) (-2.326130,4.3669969E-02)
 (-2.629028,6.3552089E-02) (-2.938457,8.9687183E-02) (-3.256740,0.1228845)
 (-3.587014,0.1649764) (-3.930599,0.2175050) (-4.292235,0.2816579)
 (-4.676825,0.3611326) (-5.086196,0.4567176) (-5.525651,0.5696358)
 (-5.997863,0.7046306) (-6.499214,0.8621707) (-7.029704,1.043263)
 (-7.580947,1.255225) (-8.130193,1.502988) (-8.654448,1.793138)
 (-9.139500,2.141003) (-9.552497,2.562672) (-9.862937,3.067091)
 (-10.04816,3.660034) (-10.08872,4.351211) (-9.959167,5.128072)
 (-9.622383,5.986492) (-9.059520,6.895850) (-8.250172,7.843328)
 (-7.165862,8.784185) (-5.777068,9.682250) (-4.053176,10.51301)
 (-2.007878,11.26680) (0.3397684,11.92887) (2.902577,12.49498)
 (5.569209,12.90571) (8.184478,13.14831)
   2.478368     (-0.2914816,8.2947314E-05) (-0.5831860,6.3748099E-04)
 (-0.8750353,2.1461602E-03) (-1.167354,5.1188320E-03) (-1.460735,1.0099545E-02)
 (-1.756229,1.7695690E-02) (-2.054620,2.8535392E-02) (-2.357053,4.3503806E-02)
 (-2.665081,6.3286915E-02) (-2.980161,8.9270264E-02) (-3.304757,0.1222549)
 (-3.642112,0.1640270) (-3.993685,0.2160964) (-4.364382,0.2795520)
 (-4.759226,0.3580125) (-5.180187,0.4521063) (-5.632522,0.5628268)
 (-6.118620,0.6947452) (-6.634354,0.8480128) (-7.178981,1.023344)
 (-7.742524,1.228157) (-8.300053,1.467676) (-8.826181,1.749064)
 (-9.304173,2.089200) (-9.698415,2.506251) (-9.976393,3.011189)
 (-10.11371,3.612452) (-10.09026,4.322744) (-9.882493,5.131714)
 (-9.455483,6.037639) (-8.796840,7.008681) (-7.891954,8.028707)
 (-6.717671,9.043283) (-5.245863,10.00717) (-3.443523,10.88757)
 (-1.322773,11.67152) (1.097487,12.34283) (3.725110,12.89853)
 (6.441360,13.27729) (9.080448,13.46506)
   2.513274     (-0.2953024,7.9503283E-05) (-0.5900615,6.3539855E-04)
 (-0.8853264,2.1390095E-03) (-1.181097,5.1025636E-03) (-1.478356,1.0065949E-02)
 (-1.777824,1.7633688E-02) (-2.080468,2.8432343E-02) (-2.387520,4.3338258E-02)
 (-2.700603,6.3021198E-02) (-3.021241,8.8864915E-02) (-3.352056,0.1216353)
 (-3.696378,0.1630961) (-4.055819,0.2146973) (-4.435392,0.2774660)
 (-4.840308,0.3549348) (-5.272629,0.4475530) (-5.737584,0.5561198)
 (-6.237257,0.6849995) (-6.767003,0.8340563) (-7.325360,1.003695)
 (-7.900747,1.201458) (-8.466057,1.432856) (-8.993574,1.705608)
 (-9.464032,2.038113) (-9.839095,2.450621) (-10.08430,2.956069)
 (-10.17360,3.565535) (-10.08626,4.294669) (-9.800710,5.135252)
 (-9.284386,6.087878) (-8.531417,7.119449) (-7.533127,8.210424)
 (-6.271837,9.296691) (-4.721047,10.32384) (-2.845565,11.25066)
 (-0.6560731,12.06058) (1.828743,12.73577) (4.512172,13.27427)
 (7.268660,13.61301) (9.922619,13.73677)
   2.548181     (-0.2981570,8.1567094E-05) (-0.5966350,6.3243881E-04)
 (-0.8952987,2.1334700E-03) (-1.194713,5.0845277E-03) (-1.495676,1.0037113E-02)
 (-1.799092,1.7578114E-02) (-2.105936,2.8335376E-02) (-2.417516,4.3170020E-02)
 (-2.735563,6.2758900E-02) (-3.061671,8.8465139E-02) (-3.398590,0.1210263)
 (-3.749760,0.1621770) (-4.116915,0.2133238) (-4.505215,0.2754240)
 (-4.920005,0.3519060) (-5.363456,0.4430727) (-5.840754,0.5495058)
 (-6.353691,0.6754033) (-6.897091,0.8203065) (-7.468780,0.9843451)
