 (-0.1501207,3.197064) (-0.2228530,3.696591) (-0.3265125,4.268544)
 (-0.4734385,4.914804) (-0.6780412,5.638081) (-0.9441035,6.420979)
 (-1.274223,7.236647) (-1.668502,8.058259) (-2.101346,8.860497)
 (-2.534369,9.614432) (-2.941956,10.30666) (-3.289168,10.92755)
 (-3.542268,11.48865) (-3.694804,12.01511) (-3.730823,12.49444)
 (-3.663738,12.94207) (-3.492046,13.35971) (-3.247030,13.75255)
 (-2.931036,14.10992) (-2.579895,14.40375) (-2.193185,14.62369)
 (-1.805219,14.73460) (-1.401504,14.70876) (-0.9876721,14.52894)
 (-0.5353021,14.16733)
 -0.8028514     (-5.050463,1.6282473E-03) (-5.041833,6.5286434E-03)
 (-5.029631,1.4750420E-02) (-5.014550,2.6410382E-02) (-4.997165,4.1711040E-02)
 (-4.977828,6.0894553E-02) (-4.956347,8.4164821E-02) (-4.932896,0.1122611)
 (-4.907142,0.1451346) (-4.878555,0.1842310) (-4.847775,0.2294085)
 (-4.814750,0.2821810) (-4.776662,0.3428904) (-4.734358,0.4120926)
 (-4.688584,0.4933850) (-4.635662,0.5838313) (-4.575322,0.6853170)
 (-4.505334,0.8012841) (-4.420762,0.9240951) (-4.326431,1.056529)
 (-4.218955,1.203620) (-4.086446,1.349724) (-3.929368,1.491747)
 (-3.765950,1.639438) (-3.574852,1.784724) (-3.351515,1.911209)
 (-3.111188,2.014869) (-2.871210,2.115384) (-2.612977,2.202521)
 (-2.328977,2.259958) (-2.035330,2.282804) (-1.766427,2.288725)
 (-1.515100,2.286421) (-1.236954,2.256873) (-0.9762757,2.207625)
 (-0.7207555,2.125453) (-0.5162665,2.039259) (-0.3410264,1.953118)
 (-0.1563535,1.876177) (-7.0664659E-03,1.824293)
 -0.8028514     (1.0371208E-05,-0.1422930) (7.4416399E-05,-0.2811571)
 (2.6178360E-04,-0.4256336) (6.4745545E-04,-0.5748341)
 (1.3320148E-03,-0.7303147) (2.4523139E-03,-0.8941811) (4.1947067E-03,-1.068670)
 (6.8325400E-03,-1.256349) (1.0752439E-02,-1.460544) (1.6501695E-02,-1.684464)
 (2.4964362E-02,-1.932206) (3.7257552E-02,-2.209786) (5.5309683E-02,-2.522360)
 (8.1734776E-02,-2.876819) (0.1201628,-3.280733) (0.1763359,-3.740589)
 (0.2576677,-4.265746) (0.3732413,-4.861988) (0.5343769,-5.521969)
 (0.7528278,-6.239144) (1.036070,-7.007322) (1.383453,-7.790171)
 (1.785445,-8.553867) (2.222244,-9.286895) (2.660750,-9.959888)
 (3.055619,-10.54297) (3.384546,-11.05606) (3.623600,-11.52423)
 (3.758164,-11.93351) (3.764677,-12.30353) (3.673949,-12.63963)
 (3.491431,-12.98218) (3.218173,-13.31405) (2.874389,-13.59064)
 (2.457270,-13.84523) (2.038251,-14.02285) (1.587663,-14.16063)
 (1.106334,-14.23512) (0.5950406,-14.10629) (2.6521027E-02,-13.89536)
 -0.8028514     (1.2844801E-05,-0.1364233) (8.0943108E-05,-0.2717553)
 (2.5832653E-04,-0.4110474) (6.3887239E-04,-0.5551091)
 (1.3088286E-03,-0.7052010) (2.3816526E-03,-0.8635176) (4.0541291E-03,-1.031988)
 (6.6042840E-03,-1.213258) (1.0348767E-02,-1.410400) (1.5911996E-02,-1.626664)
 (2.4108171E-02,-1.865874) (3.5980374E-02,-2.133945) (5.3418815E-02,-2.435803)
 (7.8975230E-02,-2.778133) (0.1160954,-3.168226) (0.1703947,-3.612397)
 (0.2490004,-4.119694) (0.3607424,-4.695713) (0.5165962,-5.333465)
 (0.7279695,-6.026648) (1.002203,-6.769387) (1.338804,-7.526649)
 (1.728758,-8.265850) (2.153167,-8.975924) (2.580329,-9.628589)
 (2.966650,-10.19496) (3.290894,-10.69442) (3.530280,-11.15122)
 (3.670935,-11.55186) (3.690454,-11.91570) (3.619103,-12.24787)
 (3.462960,-12.58747) (3.223405,-12.91742) (2.921130,-13.19532)
 (2.553592,-13.45193) (2.191337,-13.63345) (1.804910,-13.77319)
 (1.394401,-13.84642) (0.9593648,-13.71813) (0.4691338,-13.50296)
 -0.8028514     (1.0177863E-03,5.2363266E-06) (2.0961463E-04,1.6763317E-06)
 (1.7604964E-04,-3.4884997E-05) (3.0100267E-05,2.5581028E-07)
 (-4.9501836E-05,-9.8376711E-07) (-3.9712122E-05,-1.3643438E-06)
 (1.9505282E-05,-1.3942133E-06) (-5.3197720E-05,-1.7488736E-06)
 (-5.3041997E-05,1.9756618E-07) (-2.4752213E-05,1.2084195E-06)
 (-3.9847313E-05,-1.8471804E-06) (-9.7954100E-05,-2.7068347E-06)
 (-1.7651194E-04,4.8615377E-08) (-2.6911835E-04,-1.6454338E-06)
 (-3.7261259E-04,1.1058960E-06) (-6.0639915E-04,-6.0855069E-07)
 (-9.0716343E-04,-4.1102235E-06) (-1.3748955E-03,-8.3190105E-07)
 (-2.0969908E-03,-1.0164514E-05) (-3.1564357E-03,-1.1501823E-05)
 (-4.7446280E-03,-4.6694195E-06) (-7.0651835E-03,-4.1826343E-06)
 (-1.0408768E-02,-4.8669922E-06) (-1.5227111E-02,-1.2125112E-05)
 (-2.1942945E-02,-1.2036705E-05) (-3.1260166E-02,-9.5620562E-06)
 (-4.3945357E-02,-1.4915182E-05) (-6.0999077E-02,-3.0817762E-05)
 (-8.3665334E-02,-5.2510146E-05) (-0.1132835,-9.1567890E-05)
 (-0.1517345,-2.4602885E-04) (-0.2010058,-4.7298160E-04)
 (-0.2637118,-1.0568651E-03) (-0.3425401,-2.0350758E-03)
 (-0.4413175,-4.2627295E-03) (-0.5637743,-8.0248006E-03)
 (-0.7154960,-1.5897295E-02) (-0.9015581,-2.9346315E-02)
 (-1.128000,-5.4251660E-02) (-1.401758,-9.7452208E-02)
 -0.7679449     (1.0823831E-05,-0.1069529) (6.3598156E-05,-0.2159106)
 (2.0423532E-04,-0.3277614) (4.9648248E-04,-0.4438029)
 (1.0448378E-03,-0.5659889) (1.9131247E-03,-0.6961449)
 (3.2831114E-03,-0.8364108) (5.3652879E-03,-0.9895845) (8.5236728E-03,-1.158559)
 (1.3180204E-02,-1.346574) (2.0123575E-02,-1.559088) (3.0311856E-02,-1.800515)
 (4.5465343E-02,-2.077070) (6.8029910E-02,-2.396149) (0.1009917,-2.766353)
 (0.1501282,-3.197066) (0.2228585,-3.696589) (0.3265190,-4.268547)
 (0.4734457,-4.914805) (0.6780527,-5.638081) (0.9441136,-6.420977)
 (1.274222,-7.236652) (1.668513,-8.058256) (2.101354,-8.860484)
 (2.534371,-9.614431) (2.941954,-10.30667) (3.289168,-10.92756)
 (3.542270,-11.48864) (3.694812,-12.01509) (3.730821,-12.49443)
 (3.663736,-12.94206) (3.492043,-13.35972) (3.247029,-13.75255)
 (2.931040,-14.10994) (2.579894,-14.40376) (2.193188,-14.62369)
 (1.805220,-14.73460) (1.401503,-14.70877) (0.9876701,-14.52894)
 (0.5352988,-14.16733)
 -0.7679449     (-5.9567392E-06,0.1032323) (-5.5555254E-05,0.2086415)
 (-1.9569322E-04,0.3165540) (-4.8429333E-04,0.4285940)
 (-9.9843182E-04,0.5466051) (-1.8430334E-03,0.6722789)
 (-3.1689163E-03,0.8077633) (-5.1920395E-03,0.9557009) (-8.2305353E-03,1.118930)
 (-1.2725092E-02,1.300540) (-1.9435722E-02,1.505846) (-2.9269584E-02,1.739086)
 (-4.3912206E-02,2.006317) (-6.5708704E-02,2.314673) (-9.7566277E-02,2.672482)
 (-0.1450502,3.088871) (-0.2153537,3.571886) (-0.3155788,4.125107)
 (-0.4576823,4.750437) (-0.6556531,5.450636) (-0.9132381,6.209046)
 (-1.233092,6.999889) (-1.615522,7.797432) (-2.036034,8.577393)
 (-2.457785,9.311943) (-2.856350,9.988291) (-3.198264,10.59717)
 (-3.451250,11.14994) (-3.609433,11.67095) (-3.657838,12.14829)
 (-3.609971,12.59678) (-3.465078,13.01821) (-3.254239,13.41721)
 (-2.980404,13.78271) (-2.679227,14.08657) (-2.350615,14.31680)
 (-2.027782,14.43741) (-1.695402,14.41864) (-1.355352,14.24166)
 (-0.9768841,13.87866)
 -0.7679449     (-5.050478,1.6339496E-03) (-5.041828,6.5317475E-03)
 (-5.029628,1.4750911E-02) (-5.014553,2.6411008E-02) (-4.997162,4.1715562E-02)
 (-4.977828,6.0894385E-02) (-4.956350,8.4166892E-02) (-4.932898,0.1122617)
 (-4.907146,0.1451371) (-4.878558,0.1842318) (-4.847776,0.2294051)
 (-4.814747,0.2821839) (-4.776659,0.3428914) (-4.734363,0.4120930)
 (-4.688577,0.4933853) (-4.635659,0.5838310) (-4.575315,0.6853176)
 (-4.505335,0.8012821) (-4.420760,0.9240952) (-4.326434,1.056529)
 (-4.218950,1.203620) (-4.086454,1.349726) (-3.929372,1.491748)
 (-3.765951,1.639440) (-3.574851,1.784725) (-3.351511,1.911208)
 (-3.111195,2.014870) (-2.871212,2.115383) (-2.612972,2.202519)
 (-2.328975,2.259960) (-2.035325,2.282807) (-1.766429,2.288730)
 (-1.515108,2.286417) (-1.236953,2.256880) (-0.9762831,2.207627)
 (-0.7207587,2.125453) (-0.5162657,2.039259) (-0.3410289,1.953116)
 (-0.1563561,1.876168) (-7.0659593E-03,1.824291)
 -0.7679449     (1.2069941E-05,-0.1365825) (7.7486038E-05,-0.2717211)
 (2.5478005E-04,-0.4111280) (6.2459707E-04,-0.5550961)
 (1.2867153E-03,-0.7052118) (2.3683608E-03,-0.8635018) (4.0528774E-03,-1.031982)
 (6.5986216E-03,-1.213241) (1.0383666E-02,-1.410388) (1.5940696E-02,-1.626654)
 (2.4113148E-02,-1.865826) (3.5987943E-02,-2.133976) (5.3427219E-02,-2.435814)
 (7.8959823E-02,-2.778111) (0.1160919,-3.168241) (0.1703808,-3.612384)
 (0.2489961,-4.119690) (0.3607420,-4.695701) (0.5165932,-5.333457)
 (0.7279695,-6.026649) (1.002197,-6.769377) (1.338794,-7.526640)
 (1.728749,-8.265840) (2.153161,-8.975920) (2.580317,-9.628572)
 (2.966649,-10.19496) (3.290884,-10.69441) (3.530265,-11.15120)
 (3.670930,-11.55186) (3.690452,-11.91569) (3.619095,-12.24787)
 (3.462952,-12.58745) (3.223392,-12.91741) (2.921126,-13.19530)
 (2.553586,-13.45192) (2.191331,-13.63344) (1.804912,-13.77318)
 (1.394390,-13.84640) (0.9593658,-13.71811) (0.4691317,-13.50296)
 -0.7679449     (1.4036894E-05,-0.1424334) (8.6277723E-05,-0.2811413)
 (2.7436018E-04,-0.4257189) (6.5338612E-04,-0.5749052)
 (1.3538301E-03,-0.7303180) (2.4622381E-03,-0.8942021) (4.2000711E-03,-1.068660)
 (6.8342388E-03,-1.256369) (1.0715336E-02,-1.460543) (1.6469777E-02,-1.684476)
 (2.4964422E-02,-1.932160) (3.7242740E-02,-2.209819) (5.5313349E-02,-2.522360)
 (8.1742108E-02,-2.876805) (0.1201657,-3.280756) (0.1763504,-3.740592)
 (0.2576717,-4.265748) (0.3732457,-4.861980) (0.5343762,-5.521959)
 (0.7528394,-6.239143) (1.036069,-7.007333) (1.383458,-7.790175)
 (1.785458,-8.553869) (2.222240,-9.286906) (2.660761,-9.959901)
 (3.055627,-10.54299) (3.384556,-11.05608) (3.623614,-11.52425)
 (3.758180,-11.93352) (3.764687,-12.30355) (3.673942,-12.63965)
 (3.491447,-12.98220) (3.218186,-13.31407) (2.874392,-13.59067)
 (2.457269,-13.84525) (2.038254,-14.02287) (1.587671,-14.16065)
 (1.106336,-14.23514) (0.5950444,-14.10631) (2.6518464E-02,-13.89537)
 -0.7679449     (-9.5804804E-04,-9.4635544E-07) (-1.8239021E-04,5.6954241E-06)
 (3.2990989E-05,3.6008008E-05) (-3.6783593E-05,-1.7455659E-06)
 (4.3302596E-05,-5.4784454E-07) (3.1321717E-05,2.0599425E-06)
 (-1.3865870E-05,-1.6715296E-06) (5.5565855E-05,-1.2892312E-06)
 (5.8590056E-05,7.2719035E-07) (2.7439099E-05,2.1795954E-06)
 (3.4025194E-05,-1.8615340E-06) (1.0181088E-04,-2.4948076E-06)
 (1.7365790E-04,5.4657716E-07) (2.7486344E-04,-5.7868976E-07)
 (3.5340924E-04,-9.0434560E-07) (5.9807661E-04,-7.5833151E-07)
 (8.9898403E-04,3.9183280E-07) (1.3880705E-03,2.1283522E-06)
 (2.1056882E-03,-1.2656432E-05) (3.1604872E-03,-9.1761322E-06)
 (4.7434629E-03,-3.6222705E-06) (7.0585469E-03,-7.3101151E-06)
 (1.0416148E-02,-6.7729407E-06) (1.5221863E-02,-1.4782389E-05)
 (2.1942310E-02,-6.4521564E-06) (3.1256672E-02,-5.6420008E-06)
 (4.3944784E-02,1.6303268E-07) (6.1000798E-02,2.2332845E-06)
 (8.3662741E-02,3.2804099E-05) (0.1132705,7.3492869E-05)
 (0.1517396,2.0970342E-04) (0.2010026,4.5000081E-04) (0.2637353,1.0239182E-03)
 (0.3425312,2.0145366E-03) (0.4413551,4.2527099E-03) (0.5637723,8.0227954E-03)
 (0.7155108,1.5905619E-02) (0.9015912,2.9330345E-02) (1.128018,5.4243278E-02)
 (1.401765,9.7446702E-02)
 -0.7330383     (1.4929101E-05,-0.1093140) (6.4034015E-05,-0.2236802)
 (2.1070428E-04,-0.3388099) (5.1430240E-04,-0.4584303)
 (1.0774247E-03,-0.5847272) (1.9725319E-03,-0.7191523)
 (3.3931844E-03,-0.8640489) (5.5423733E-03,-1.022294) (8.8053308E-03,-1.196772)
 (1.3613459E-02,-1.390958) (2.0784462E-02,-1.610444) (3.1303737E-02,-1.859724)
 (4.6960216E-02,-2.145257) (7.0254922E-02,-2.474653) (0.1042934,-2.856747)
 (0.1550147,-3.301265) (0.2300707,-3.816633) (0.3370342,-4.406580)
 (0.4885874,-5.072883) (0.6995478,-5.818240) (0.9737222,-6.624513)
 (1.313622,-7.463778) (1.719149,-8.308141) (2.163617,-9.131287)
 (2.607120,-9.903221) (3.022876,-10.60990) (3.374474,-11.24133)
 (3.626748,-11.80919) (3.772652,-12.33937) (3.795232,-12.81892)
 (3.707760,-13.26371) (3.507917,-13.67540) (3.227099,-14.05973)
 (2.867002,-14.40641) (2.463490,-14.68758) (2.015811,-14.89455)
 (1.559282,-14.99319) (1.080371,-14.95806) (0.5887135,-14.77360)
 (5.8491606E-02,-14.41208)
 -0.7330383     (-6.0498714E-06,9.8368742E-02) (-5.5208802E-05,0.2012484)
 (-1.8829294E-04,0.3050663) (-4.6559423E-04,0.4127799)
 (-9.6144527E-04,0.5265509) (-1.7750505E-03,0.6475984)
 (-3.0528549E-03,0.7781346) (-5.0020684E-03,0.9206967) (-7.9289880E-03,1.077910)
 (-1.2260204E-02,1.252910) (-1.8724766E-02,1.450769) (-2.8200708E-02,1.675537)
 (-4.2311113E-02,1.933087) (-6.3316189E-02,2.230315) (-9.4022036E-02,2.575267)
 (-0.1397960,2.976794) (-0.2075802,3.442645) (-0.3042406,3.976403)
 (-0.4413304,4.579950) (-0.6323970,5.256085) (-0.8811417,5.988903)
 (-1.190260,6.753718) (-1.560246,7.525877) (-1.967712,8.282190)
 (-2.377399,8.995955) (-2.766061,9.654902) (-3.101731,10.25025)
 (-3.353601,10.79308) (-3.516356,11.30693) (-3.575992,11.78041)
 (-3.546017,12.22769) (-3.426401,12.65064) (-3.247906,13.05332)
 (-3.014013,13.42433) (-2.760085,13.73546) (-2.486300,13.97328)
 (-2.224731,14.10104) (-1.959345,14.08721) (-1.688499,13.91154)
 (-1.379467,13.54620)
 -0.7330383     (-5.049665,1.6304755E-03) (-5.041730,6.5268739E-03)
 (-5.029515,1.4747881E-02) (-5.014571,2.6411742E-02) (-4.997180,4.1719921E-02)
 (-4.977806,6.0894862E-02) (-4.956358,8.4165663E-02) (-4.932850,0.1122611)
 (-4.907152,0.1451353) (-4.878580,0.1842319) (-4.847761,0.2294079)
 (-4.814745,0.2821810) (-4.776660,0.3428895) (-4.734359,0.4120919)
 (-4.688584,0.4933854) (-4.635650,0.5838324) (-4.575329,0.6853178)
 (-4.505348,0.8012815) (-4.420761,0.9240941) (-4.326433,1.056526)
 (-4.218940,1.203616) (-4.086438,1.349717) (-3.929369,1.491734)
 (-3.765947,1.639414) (-3.574842,1.784691) (-3.351516,1.911157)
 (-3.111195,2.014793) (-2.871219,2.115272) (-2.612982,2.202360)
 (-2.329003,2.259733) (-2.035359,2.282499) (-1.766465,2.288320)
 (-1.515157,2.285872) (-1.237029,2.256169) (-0.9763917,2.206723)
 (-0.7209156,2.124315) (-0.5164732,2.037833) (-0.3413148,1.951345)
 (-0.1568077,1.873947) (-7.8515112E-03,1.821444)
 -0.7330383     (1.4632940E-05,-0.1289031) (6.7412853E-05,-0.2612040)
 (2.4688244E-04,-0.3960877) (6.0671568E-04,-0.5345969)
 (1.2389719E-03,-0.6792833) (2.2834539E-03,-0.8318561)
 (3.9028227E-03,-0.9940258) (6.3571036E-03,-1.168711) (1.0002136E-02,-1.358647)
 (1.5355140E-02,-1.566874) (2.3229748E-02,-1.797276) (3.4675002E-02,-2.055496)
 (5.1476121E-02,-2.346325) (7.6082349E-02,-2.676024) (0.1118719,-3.051874)
 (0.1642084,-3.479779) (0.2400098,-3.968597) (0.3477790,-4.523688)
 (0.4981387,-5.138384) (0.7021472,-5.806668) (0.9669729,-6.522971)
 (1.292289,-7.253651) (1.669585,-7.967309) (2.080897,-8.653373)
 (2.495893,-9.284673) (2.872814,-9.833382) (3.191439,-10.31822)
 (3.430166,-10.76264) (3.575890,-11.15369) (3.607325,-11.51027)
 (3.554109,-11.83735) (3.422884,-12.17265) (3.215335,-12.49924)
 (2.952542,-12.77684) (2.632152,-13.03374) (2.323644,-13.21740)
 (1.997872,-13.35735) (1.654217,-13.42778) (1.291154,-13.29879)
 (0.8749616,-13.07841)
 -0.7330383     (1.6391277E-05,-0.1435472) (7.9989433E-05,-0.2898321)
 (2.8607249E-04,-0.4398010) (6.8035722E-04,-0.5938003)
 (1.3913214E-03,-0.7544457) (2.5478899E-03,-0.9239015) (4.3378472E-03,-1.104044)
 (7.0528388E-03,-1.297987) (1.1067480E-02,-1.508986) (1.7022640E-02,-1.740267)
 (2.5786936E-02,-1.996133) (3.8473368E-02,-2.282944) (5.7118237E-02,-2.605887)
 (8.4417373E-02,-2.972011) (0.1240889,-3.389255) (0.1820813,-3.864217)
 (0.2660166,-4.406608) (0.3852616,-5.022285) (0.5514774,-5.703669)
 (0.7767125,-6.443905) (1.068569,-7.236566) (1.426235,-8.043954)
 (1.839653,-8.831081) (2.288125,-9.585976) (2.737166,-10.27830)
 (3.139733,-10.87710) (3.472466,-11.40287) (3.710282,-11.88146)
 (3.837785,-12.29836) (3.830305,-12.67355) (3.719083,-13.01244)
 (3.508934,-13.35667) (3.200485,-13.68903) (2.813381,-13.96275)
 (2.344561,-14.21358) (1.866130,-14.38551) (1.348291,-14.51957)
 (0.7926663,-14.59366) (0.2013253,-14.46285) (-0.4492023,-14.25481)
 -0.7330383     (7.4357580E-04,-3.1994739E-06) (9.5263073E-05,2.0005839E-06)
 (-1.1175885E-04,3.6669400E-07) (1.4332672E-04,-4.6537925E-06)
 (-4.5776556E-05,-1.9027706E-06) (7.1882707E-05,-2.0576892E-06)
 (-5.9053644E-05,-1.3106904E-06) (7.9266152E-05,-7.8314594E-07)
 (1.2709386E-05,2.7931819E-07) (1.1832873E-04,3.1469715E-06)
 (1.6764390E-04,-2.5406163E-07) (3.2216928E-04,-4.3422924E-06)
 (4.7688905E-04,9.2788838E-07) (7.5421145E-04,-4.9621767E-06)
 (1.1597110E-03,-1.5840828E-06) (1.7752758E-03,-6.6959120E-07)
 (2.7284890E-03,-1.1974290E-06) (4.1230298E-03,-2.6871176E-06)
 (6.2562730E-03,-8.6945010E-06) (9.4259558E-03,-9.4923562E-06)
 (1.4156027E-02,-9.9738554E-07) (2.1066681E-02,-6.7492774E-06)
 (3.1072108E-02,-2.0315583E-06) (4.5348018E-02,-1.1436750E-05)
 (6.5408446E-02,-1.0461072E-05) (9.3158916E-02,3.1215141E-06)
 (0.1310070,8.9525729E-06) (0.1818236,2.9369667E-05) (0.2493538,1.1811427E-04)
 (0.3376336,2.5249843E-04) (0.4522755,6.7643891E-04) (0.5991209,1.3505906E-03)
 (0.7860218,3.0894729E-03) (1.020912,6.0374760E-03) (1.315392,1.2691563E-02)
 (1.680288,2.3912249E-02) (2.132490,4.7405563E-02) (2.687033,8.7428510E-02)
 (3.361888,0.1616534) (4.177687,0.2904160)
 -0.6981317     (1.3682991E-05,-0.1151354) (7.3119998E-05,-0.2304906)
 (2.1965057E-04,-0.3492469) (5.3522363E-04,-0.4725434)
 (1.1120643E-03,-0.6026980) (2.0299107E-03,-0.7412494)
 (3.4978203E-03,-0.8906096) (5.7184044E-03,-1.053713) (9.0798736E-03,-1.233511)
 (1.4031922E-02,-1.433653) (2.1422282E-02,-1.659768) (3.2261420E-02,-1.916639)
 (4.8391916E-02,-2.210780) (7.2392367E-02,-2.550106) (0.1074551,-2.943637)
 (0.1596979,-3.401358) (0.2370044,-3.931910) (0.3471261,-4.539062)
 (0.5031095,-5.224530) (0.7201529,-5.990936) (1.002056,-6.819439)
 (1.351264,-7.681086) (1.767442,-8.546906) (2.222824,-9.389644)
 (2.676047,-10.17815) (3.099129,-10.89789) (3.454250,-11.53844)
 (3.704840,-12.11159) (3.843212,-12.64391) (3.851415,-13.12194)
 (3.742525,-13.56207) (3.513389,-13.96578) (3.195395,-14.33934)
 (2.789542,-14.67290) (2.331618,-14.93884) (1.820523,-15.13023)
 (1.292506,-15.21414) (0.7351024,-15.16742) (0.1621567,-14.97637)
 (-0.4492801,-14.61340)
 -0.6981317     (-6.3218176E-06,9.6924454E-02) (-5.2675605E-05,0.1935176)
 (-1.8127076E-04,0.2930018) (-4.4763833E-04,0.3965450)
 (-9.2350505E-04,0.5058101) (-1.7051082E-03,0.6221437)
 (-2.9326547E-03,0.7475208) (-4.8056524E-03,0.8845093) (-7.6171812E-03,1.035563)
 (-1.1779554E-02,1.203764) (-1.7990259E-02,1.393851) (-2.7096629E-02,1.609911)
 (-4.0656120E-02,1.857440) (-6.0844917E-02,2.143195) (-9.0359345E-02,2.474847)
 (-0.1343651,2.860970) (-0.1995424,3.309056) (-0.2925088,3.822624)
 (-0.4244020,4.403537) (-0.6082975,5.054636) (-0.8478444,5.760753)
 (-1.145759,6.498331) (-1.502707,7.243835) (-1.896423,7.975117)
 (-2.293238,8.666642) (-2.671099,9.306727) (-2.999548,9.886963)
 (-3.249260,10.41821) (-3.415444,10.92309) (-3.485047,11.39075)
 (-3.471539,11.83471) (-3.375523,12.25686) (-3.227349,12.66067)
 (-3.030950,13.03449) (-2.821257,13.35010) (-2.598704,13.59281)
 (-2.394159,13.72529) (-2.190976,13.71446) (-1.984339,13.53879)
 (-1.739830,13.17061)
 -0.6981317     (-5.051205,1.6401840E-03) (-5.041511,6.5202587E-03)
 (-5.029572,1.4751045E-02) (-5.014505,2.6409552E-02) (-4.997104,4.1717760E-02)
 (-4.977834,6.0891975E-02) (-4.956353,8.4165700E-02) (-4.932858,0.1122625)
 (-4.907140,0.1451372) (-4.878553,0.1842289) (-4.847775,0.2294061)
 (-4.814750,0.2821833) (-4.776665,0.3428915) (-4.734365,0.4120930)
 (-4.688576,0.4933853) (-4.635654,0.5838296) (-4.575325,0.6853150)
 (-4.505329,0.8012794) (-4.420753,0.9240898) (-4.326424,1.056520)
 (-4.218943,1.203604) (-4.086430,1.349699) (-3.929364,1.491704)
 (-3.765943,1.639374) (-3.574831,1.784623) (-3.351493,1.911049)
 (-3.111192,2.014639) (-2.871228,2.115052) (-2.613002,2.202046)
 (-2.329027,2.259296) (-2.035409,2.281897) (-1.766551,2.287510)
 (-1.515265,2.284804) (-1.237183,2.254776) (-0.9766139,2.204948)
 (-0.7212334,2.122073) (-0.5168861,2.035015) (-0.3418789,1.947830)
 (-0.1577092,1.869536) (-9.4001442E-03,1.815828)
 -0.6981317     (1.1652708E-05,-0.1258042) (6.6548586E-05,-0.2499976)
 (2.3230910E-04,-0.3805402) (5.7789683E-04,-0.5135827)
 (1.1925697E-03,-0.6523870) (2.1916628E-03,-0.7991977)
 (3.7527382E-03,-0.9549626) (6.1051548E-03,-1.122607) (9.6108913E-03,-1.305091)
 (1.4753968E-02,-1.505174) (2.2318006E-02,-1.726485) (3.3316016E-02,-1.974591)
 (4.9462855E-02,-2.253907) (7.3112994E-02,-2.570706) (0.1075147,-2.931761)
 (0.1578292,-3.342913) (0.2307154,-3.812608) (0.3343703,-4.346095)
 (0.4790296,-4.936950) (0.6753901,-5.579496) (0.9304329,-6.268439)
 (1.243970,-6.971473) (1.608007,-7.658579) (2.005495,-8.319635)
 (2.407510,-8.928529) (2.774138,-9.458595) (3.086196,-9.927862)
 (3.323232,-10.35895) (3.472916,-10.73938) (3.515073,-11.08761)
 (3.478645,-11.40843) (3.370750,-11.73808) (3.193343,-12.05984)
 (2.967739,-12.33551) (2.691809,-12.59098) (2.433719,-12.77501)
 (2.164724,-12.91357) (1.883564,-12.97984) (1.587709,-12.84914)
 (1.240839,-12.62290)
 -0.6981317     (1.6361475E-05,-0.1499155) (8.4638596E-05,-0.2984408)
 (2.8669834E-04,-0.4534304) (7.0574880E-04,-0.6122281)
 (1.4362931E-03,-0.7775555) (2.6260912E-03,-0.9524490) (4.4748783E-03,-1.138131)
 (7.2723031E-03,-1.337992) (1.1411190E-02,-1.555483) (1.7541587E-02,-1.793928)
 (2.6585281E-02,-2.057657) (3.9657623E-02,-2.353332) (5.8864713E-02,-2.686166)
 (8.6994261E-02,-3.063583) (0.1278521,-3.493615) (0.1875885,-3.983119)
 (0.2740257,-4.542048) (0.3967936,-5.176437) (0.5678692,-5.878367)
 (0.7995690,-6.640742) (1.099661,-7.456833) (1.467103,-8.287658)
 (1.891342,-9.097144) (2.350741,-9.872874) (2.809556,-10.58344)
 (3.218992,-11.19701) (3.554695,-11.73453) (3.790418,-12.22258)
 (3.909993,-12.64616) (3.887632,-13.02551) (3.754994,-13.36610)
 (3.516113,-13.71076) (3.171234,-14.04224) (2.739301,-14.31157)
 (2.217004,-14.55698) (1.676917,-14.72148) (1.089211,-14.85001)
 (0.4563434,-14.92195) (-0.2182467,-14.78758) (-0.9538799,-14.58088)
 -0.6981317     (2.2159149E-03,1.0537768E-05) (7.0568180E-04,-3.9789811E-06)
 (1.7587841E-04,8.1964708E-07) (-1.1971604E-04,-3.9661172E-06)
 (-8.9183639E-05,-1.3625352E-06) (1.5176320E-05,7.6039892E-06)
 (-3.1732361E-05,-2.0191601E-06) (1.4743897E-04,-2.9655395E-08)
 (1.4901778E-04,-1.3513640E-07) (1.7692010E-04,2.5710453E-06)
 (3.5375200E-04,1.2818189E-06) (4.7542775E-04,-4.2296106E-06)
 (8.1632263E-04,1.1356806E-06) (1.2298938E-03,-1.0307460E-06)
 (1.8970653E-03,-6.3348818E-07) (2.9148646E-03,4.6877733E-07)
 (4.4510933E-03,-2.2625345E-06) (6.7921258E-03,-2.1193332E-06)
 (1.0295456E-02,-1.0533734E-05) (1.5500519E-02,-1.0077690E-05)
 (2.3269571E-02,-3.2930984E-06) (3.4635205E-02,-3.0012332E-06)
 (5.1100343E-02,1.8097177E-06) (7.4615851E-02,-9.4203815E-06)
